#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026edf528000, 0x0000026edf528800, 0x0000026edf523000, 0x0000026edf529800,
0x0000026edf52a800, 0x0000026edf524800, 0x0000026edf531000, 0x0000026edf530000,
0x0000026edf52e800, 0x0000026edf52f000, 0x0000026edf52b000, 0x0000026edf531800,
0x0000026edf52c000, 0x0000026edf52d000, 0x0000026edf532800, 0x0000026edf533800,
0x0000026edf52d800, 0x0000026edf538000, 0x0000026edf537800, 0x0000026edf539000,
0x0000026edf534000, 0x0000026edf53a800, 0x0000026edf53a000, 0x0000026edf535000,
0x0000026edf53b800, 0x0000026edf536800, 0x0000026edf536000, 0x0000026edf542000,
0x0000026edf53e800, 0x0000026edf540800, 0x0000026edf541000, 0x0000026edf53f800,
0x0000026edf53d000, 0x0000026edf53c800, 0x0000026edf53e000, 0x0000026edf547800,
0x0000026edf544800, 0x0000026edf548800, 0x0000026edf543000, 0x0000026edf549800,
0x0000026edf543800, 0x0000026edf545800, 0x0000026edf54b000, 0x0000026edf54c000,
0x0000026edf547000, 0x0000026edf546000, 0x0000026edf54c800, 0x0000026edf54d800,
0x0000026edf54e800, 0x0000026edf54a000, 0x0000026edf54f000, 0x0000026edf550000,
0x0000026edf550800, 0x0000026edf561800, 0x0000026edf560000, 0x0000026edf565000,
0x0000026edf55f800, 0x0000026edf566000, 0x0000026edf561000, 0x0000026edf562800,
0x0000026edf566800, 0x0000026edf563800, 0x0000026edf56a000, 0x0000026edf569000,
0x0000026edf568800, 0x0000026edf567800, 0x0000026edf564000, 0x0000026edf56a800,
0x0000026edf56c800, 0x0000026edf56f000, 0x0000026edf56e000, 0x0000026edf56f800,
0x0000026edf56d000, 0x0000026edf570800, 0x0000026edf571000, 0x0000026edf56b800,
0x0000026edf573800, 0x0000026edf578000, 0x0000026edf572000, 0x0000026edf578800,
0x0000026edf576000, 0x0000026edf575800, 0x0000026edf573000, 0x0000026edf579800,
0x0000026edf57a000, 0x0000026edf577000, 0x0000026edf574800, 0x0000026edf57c800,
0x0000026edf57c000, 0x0000026edf580800, 0x0000026edf57b000, 0x0000026edf57e800,
0x0000026edf57d800, 0x0000026edf57f000, 0x0000026edf583000, 0x0000026edf580000,
0x0000026edf587800, 0x0000026edf586800, 0x0000026edf585800, 0x0000026edf581800,
0x0000026edf584000, 0x0000026edf588000, 0x0000026edf582800, 0x0000026edf589000,
0x0000026edf58a800, 0x0000026edf589800, 0x0000026edf585000, 0x0000026edf591000,
0x0000026edf58f800, 0x0000026edf590800, 0x0000026edf58b800, 0x0000026edf58e800,
0x0000026edf58d000, 0x0000026edf58e000, 0x0000026edf592000, 0x0000026edf58c000,
0x0000026edf592800, 0x0000026edf595000, 0x0000026edf597000, 0x0000026edf597800,
0x0000026edf598800, 0x0000026edf596000, 0x0000026edf599000, 0x0000026edf593800,
0x0000026edf59a000, 0x0000026edf594800, 0x0000026edf59d800, 0x0000026edf59b000,
0x0000026edf59b800, 0x0000026edf59c800, 0x0000026edf59e000, 0x0000026edf59f000,
0x0000026edf608000, 0x0000026edf602800, 0x0000026edf604800, 0x0000026edf609000,
0x0000026edf606800, 0x0000026edf607000, 0x0000026edf604000, 0x0000026edf605800,
0x0000026edf603000, 0x0000026edf60f800, 0x0000026edf609800, 0x0000026edf610000,
0x0000026edf60d800, 0x0000026edf60d000, 0x0000026edf60a800, 0x0000026edf60e800,
0x0000026edf611000, 0x0000026edf60b800, 0x0000026edf60c000, 0x0000026edf612800,
0x0000026edf613800, 0x0000026edf616800, 0x0000026edf617800, 0x0000026edf614000,
0x0000026edf615000, 0x0000026edf612000, 0x0000026edf61b000, 0x0000026edf618800,
0x0000026edf619000, 0x0000026edf616000, 0x0000026edf61f800, 0x0000026edf61f000,
0x0000026edf61b800, 0x0000026edf61d000, 0x0000026edf61a000, 0x0000026edf61e000,
0x0000026edf621800, 0x0000026edf622000, 0x0000026edf620800, 0x0000026edf61c800,
0x0000026edf624800, 0x0000026edf623800, 0x0000026edf628000, 0x0000026edf623000,
0x0000026edf629800, 0x0000026edf626000, 0x0000026edf62a800, 0x0000026edf62b000,
0x0000026edf625800, 0x0000026edf628800, 0x0000026edf62c800, 0x0000026edf62c000,
0x0000026edf627000, 0x0000026edf631800, 0x0000026edf632800, 0x0000026edf631000,
0x0000026edf633800, 0x0000026edf62d800, 0x0000026edf62e800, 0x0000026edf62f000,
0x0000026edf634000, 0x0000026edf630000, 0x0000026edf635000, 0x0000026edf635800,
0x0000026edf63a000, 0x0000026edf63c000, 0x0000026edf639000, 0x0000026edf63b800,
0x0000026edf636800, 0x0000026edf637800, 0x0000026edf63a800, 0x0000026edf63d000,
0x0000026edf63e000, 0x0000026edf638000, 0x0000026edf641000, 0x0000026edf642000,
0x0000026edf63e800, 0x0000026edf63f800, 0x0000026edf640800, 0x0000026edf6d5800,
0x0000026edf6d6800, 0x0000026edf6d3800, 0x0000026edf6d9000, 0x0000026edf6d7800,
0x0000026edf6d8000, 0x0000026edf6da000, 0x0000026edf6d4000, 0x0000026edf6da800,
0x0000026edf6d5000, 0x0000026edf6e0800, 0x0000026edf6dc800, 0x0000026edf6de800,
0x0000026edf6df800, 0x0000026edf6dd000, 0x0000026edf6de000, 0x0000026edf6e1000,
0x0000026edf6db800, 0x0000026edf6e3000, 0x0000026edf6e3800, 0x0000026edf6e4800,
0x0000026edf6e5000, 0x0000026edf6e7000, 0x0000026edf6e2000, 0x0000026edf6e8800,
0x0000026edf6eb000, 0x0000026edf6ec000, 0x0000026edf6e9800, 0x0000026edf6e7800,
0x0000026edf6e6000, 0x0000026edf6ec800, 0x0000026edf6ed800, 0x0000026edf6ee000,
0x0000026edf6ea000, 0x0000026edf6f1800, 0x0000026edf6f2800, 0x0000026edf6f3000,
0x0000026edf6f0800, 0x0000026edf6f4000, 0x0000026edf6f4800, 0x0000026edf6ef000,
0x0000026edf6f5800, 0x0000026edf6f0000, 0x0000026edf6f6800, 0x0000026edf6f7000,
0x0000026edf6fc000, 0x0000026edf6fd800, 0x0000026edf6fb800, 0x0000026edf6fd000,
0x0000026edf6fa800, 0x0000026edf6f9000, 0x0000026edf6f8000, 0x0000026edf6fe800,
0x0000026edf6ff800, 0x0000026edf6f9800, 0x0000026edf704800, 0x0000026edf700000,
0x0000026edf701000, 0x0000026edf706800, 0x0000026edf702000, 0x0000026edf702800,
0x0000026edf703800, 0x0000026edf705000, 0x0000026edf706000, 0x0000026edf70c800,
0x0000026edf70d000, 0x0000026edf70b800, 0x0000026edf709000, 0x0000026edf707800,
0x0000026edf70b000, 0x0000026edf70e000, 0x0000026edf708800, 0x0000026edf70f000,
0x0000026edf70f800, 0x0000026edf70a000, 0x0000026edf710800, 0x0000026edf711800,
0x0000026edf713000, 0x0000026edf712000, 0x0000026edf912800, 0x0000026edf916000,
0x0000026edf913800, 0x0000026edf910800, 0x0000026edf911000, 0x0000026edf917000,
0x0000026edf917800, 0x0000026edf914800, 0x0000026edf915000, 0x0000026edf912000,
0x0000026edf919800, 0x0000026edf91b000, 0x0000026edf91c800, 0x0000026edf91a000,
0x0000026edf91b800, 0x0000026edf91d800, 0x0000026edf91e000, 0x0000026edf918800,
0x0000026edf920800, 0x0000026edf920000, 0x0000026edf924000, 0x0000026edf924800,
0x0000026edf922000, 0x0000026edf921800, 0x0000026edf91f000, 0x0000026edf925800,
0x0000026edf926800, 0x0000026edf927000, 0x0000026edf923000, 0x0000026edf92a800,
0x0000026edf929000, 0x0000026edf92b000, 0x0000026edf92c000, 0x0000026edf92d000,
0x0000026edf92d800, 0x0000026edf929800, 0x0000026edf928000, 0x0000026edf931000,
0x0000026edf932800, 0x0000026edf92f800, 0x0000026edf930000, 0x0000026edf931800,
0x0000026edf934000, 0x0000026edf933800, 0x0000026edf92e800, 0x0000026edf93a000,
0x0000026edf936800, 0x0000026edf937800, 0x0000026edf939000, 0x0000026edf938800,
0x0000026edf936000, 0x0000026edf93a800, 0x0000026edf935000, 0x0000026edf93f000,
0x0000026edf93f800, 0x0000026edf940800, 0x0000026edf93b800, 0x0000026edf942000,
0x0000026edf941800, 0x0000026edf93d000, 0x0000026edf93c800, 0x0000026edf943000,
0x0000026edf943800, 0x0000026edf93e000, 0x0000026edf948000, 0x0000026edf946000,
0x0000026edf948800, 0x0000026edf949800, 0x0000026edf947000, 0x0000026edf94a000,
0x0000026edf944800, 0x0000026edf945800, 0x0000026edf94d800, 0x0000026edf94e800,
0x0000026edf94f000, 0x0000026edf94c000, 0x0000026edf950000, 0x0000026edf94b000,
0x0000026edf94c800, 0x0000026edf877000, 0x0000026edf878800, 0x0000026edf875800,
0x0000026edf87c000, 0x0000026edf876000, 0x0000026edf87a000, 0x0000026edf879800,
0x0000026edf87c800, 0x0000026edf87d800, 0x0000026edf877800, 0x0000026edf87b000,
0x0000026edf880000, 0x0000026edf882800, 0x0000026edf884000, 0x0000026edf883000,
0x0000026edf880800, 0x0000026edf881800, 0x0000026edf87f000, 0x0000026edf87e800,
0x0000026edf889800, 0x0000026edf889000, 0x0000026edf885000, 0x0000026edf885800,
0x0000026edf887000, 0x0000026edf888000, 0x0000026edf88b800, 0x0000026edf88a800,
0x0000026edf88c000, 0x0000026edf886800, 0x0000026edf88d000, 0x0000026edf88e800,
0x0000026edf891000, 0x0000026edf88f800, 0x0000026edf890000, 0x0000026edf892000,
0x0000026edf892800, 0x0000026edf893800, 0x0000026edf88e000, 0x0000026edf896000,
0x0000026edf89a000, 0x0000026edf896800, 0x0000026edf895000, 0x0000026edf899000,
0x0000026edf894800, 0x0000026edf89d800, 0x0000026edf897800, 0x0000026edf89b000,
0x0000026edf89b800, 0x0000026edf89e000, 0x0000026edf89c800, 0x0000026edf898800,
0x0000026edf8a0800, 0x0000026edf8a2000, 0x0000026edf8a3000, 0x0000026edf8a4800,
0x0000026edf8a1800, 0x0000026edf8a4000, 0x0000026edf89f000, 0x0000026edf8a5800,
0x0000026edf89f800, 0x0000026edf8a6800, 0x0000026edf8a7000, 0x0000026edf8a8000,
0x0000026edf8a8800, 0x0000026edf8ac000, 0x0000026edf8a9800, 0x0000026edf8aa800,
0x0000026edf8b0000, 0x0000026edf8ab000, 0x0000026edf8b1000, 0x0000026edf8ad800,
0x0000026edf8b1800, 0x0000026edf8ad000, 0x0000026edf8ae800, 0x0000026edf8b5000,
0x0000026edf8af000, 0x0000026edf8b2800, 0x0000026edf8b3800, 0x0000026edf8b4000,
0x0000026edf9f5000, 0x0000026edf9f9000, 0x0000026edf9f3800, 0x0000026edf9f5800,
0x0000026edf9f6800, 0x0000026edf9fa000, 0x0000026edf9f7800, 0x0000026edf9f8000,
0x0000026edf9f4000, 0x0000026edf9fd000, 0x0000026edf9fe800, 0x0000026edf9fb800,
0x0000026edf9ff800, 0x0000026edfa00800, 0x0000026edf9fc800, 0x0000026edf9fa800,
0x0000026edfa01000, 0x0000026edfa02000, 0x0000026edfa03000, 0x0000026edfa03800,
0x0000026edf9fe000, 0x0000026edfa05000, 0x0000026edfa06000, 0x0000026edfa07800,
0x0000026edfa04800, 0x0000026edfa0c800, 0x0000026edfa07000, 0x0000026edfa08800,
0x0000026edfa09800, 0x0000026edfa0d800, 0x0000026edfa0c000, 0x0000026edfa0e000,
0x0000026edfa0b000, 0x0000026edfa0f000, 0x0000026edfa10000, 0x0000026edfa0a000,
0x0000026edfa10800, 0x0000026edfa17000, 0x0000026edfa11800, 0x0000026edfa12800,
0x0000026edfa14000, 0x0000026edfa16800, 0x0000026edfa18000, 0x0000026edfa19000,
0x0000026edfa14800, 0x0000026edfa13000, 0x0000026edfa19800, 0x0000026edfa1a800,
0x0000026edfa1b800, 0x0000026edfa15800, 0x0000026edfa1f800, 0x0000026edfa22000,
0x0000026edfa20000, 0x0000026edfa21000, 0x0000026edfa1e800, 0x0000026edfa1c000,
0x0000026edfa22800, 0x0000026edfa1d000, 0x0000026edfa23800, 0x0000026edfa1d800,
0x0000026edfa24800, 0x0000026edfa25000, 0x0000026edfa26000, 0x0000026edfa26800,
0x0000026edfa27800, 0x0000026edfa29000, 0x0000026edfa2c800, 0x0000026edfa2b000,
0x0000026edfa2a000, 0x0000026edfa2b800, 0x0000026edfa2d000, 0x0000026edfa2e000,
0x0000026edfa28800, 0x0000026edfa2f000, 0x0000026edfa32000, 0x0000026edfa2f800,
0x0000026edfa30800, 0x0000026edfa31800, 0x0000026edfa33000, 0x0000026edfb4b800,
0x0000026edfb48800, 0x0000026edfb4e000, 0x0000026edfb49000, 0x0000026edfb4a000,
0x0000026edfb4a800, 0x0000026edfb51800, 0x0000026edfb4f000, 0x0000026edfb4c800,
0x0000026edfb52000, 0x0000026edfb4f800, 0x0000026edfb4d000, 0x0000026edfb50800,
0x0000026edfb53000, 0x0000026edfb55800, 0x0000026edfb54800, 0x0000026edfb58800,
0x0000026edfb59800, 0x0000026edfb57000, 0x0000026edfb56000, 0x0000026edfb53800,
0x0000026edfb5a000, 0x0000026edfb5c800, 0x0000026edfb5b000, 0x0000026edfb5d800,
0x0000026edfb5c000, 0x0000026edfb58000, 0x0000026edfb63000, 0x0000026edfb60000,
0x0000026edfb61000, 0x0000026edfb62800, 0x0000026edfb64000, 0x0000026edfb61800,
0x0000026edfb5e800, 0x0000026edfb65000, 0x0000026edfb5f000, 0x0000026edfb6a800,
0x0000026edfb69000, 0x0000026edfb6b800, 0x0000026edfb66800, 0x0000026edfb65800,
0x0000026edfb6d000, 0x0000026edfb6c000, 0x0000026edfb67800, 0x0000026edfb6e000,
0x0000026edfb68000, 0x0000026edfb6e800, 0x0000026edfb6f800, 0x0000026edfb69800,
0x0000026edfb76000, 0x0000026edfb70800, 0x0000026edfb72000, 0x0000026edfb72800,
0x0000026edfb73800, 0x0000026edfb74800, 0x0000026edfb75000, 0x0000026edfb77000,
0x0000026edfb71000, 0x0000026edfb77800, 0x0000026edfb7b000, 0x0000026edfb78800,
0x0000026edfb79800, 0x0000026edfb7a000, 0x0000026edfb7b800, 0x0000026edfb7c800,
0x0000026edfb7e000, 0x0000026edfb80800, 0x0000026edfb81800, 0x0000026edfb80000,
0x0000026edfb82000, 0x0000026edfb7d800, 0x0000026edfb84000, 0x0000026edfb7f000,
0x0000026edfb88000, 0x0000026edfb83000, 0x0000026edfb84800, 0x0000026edfb86800,
0x0000026edfb85800, 0x0000026edfb87000, 0x0000026edfc77800, 0x0000026edfc75000,
0x0000026edfc78000, 0x0000026edfc76800, 0x0000026edfc7a800, 0x0000026edfc7b800,
0x0000026edfc75800, 0x0000026edfc7d000, 0x0000026edfc7c000, 0x0000026edfc7a000,
0x0000026edfc7e000, 0x0000026edfc7e800, 0x0000026edfc79000, 0x0000026edfc85000,
0x0000026edfc82000, 0x0000026edfc83800, 0x0000026edfc84800, 0x0000026edfc81000,
0x0000026edfc82800, 0x0000026edfc7f800, 0x0000026edfc86000, 0x0000026edfc80800,
0x0000026edfc8b800, 0x0000026edfc8c800, 0x0000026edfc89800, 0x0000026edfc87000,
0x0000026edfc8d800, 0x0000026edfc87800, 0x0000026edfc8e000, 0x0000026edfc8b000,
0x0000026edfc88800, 0x0000026edfc8f000, 0x0000026edfc90000, 0x0000026edfc8a000,
0x0000026edfc96800, 0x0000026edfc90800, 0x0000026edfc92000, 0x0000026edfc97000,
0x0000026edfc95800, 0x0000026edfc94000, 0x0000026edfc91800, 0x0000026edfc98000,
0x0000026edfc94800, 0x0000026edfc99000, 0x0000026edfc93000, 0x0000026edfc9e800,
0x0000026edfc9f800, 0x0000026edfc99800, 0x0000026edfca0000, 0x0000026edfc9a800,
0x0000026edfca1000, 0x0000026edfc9d800, 0x0000026edfc9c000, 0x0000026edfc9d000,
0x0000026edfc9b000, 0x0000026edfca3800, 0x0000026edfca5000, 0x0000026edfca6000,
0x0000026edfca4000, 0x0000026edfca6800, 0x0000026edfca7800, 0x0000026edfca2000,
0x0000026edfca8800, 0x0000026edfca2800, 0x0000026edfcab800, 0x0000026edfca9000,
0x0000026edfcaa000, 0x0000026edfcb0800, 0x0000026edfcac800, 0x0000026edfcad000,
0x0000026edfcae000, 0x0000026edfcaa800, 0x0000026edfcaf000, 0x0000026edfcb1800,
0x0000026edfcaf800, 0x0000026edfcb2000, 0x0000026edfcb3000, 0x0000026edfcb3800,
0x0000026edfcfe000, 0x0000026edfcfd000, 0x0000026edfcf8800, 0x0000026edfcf9000,
0x0000026edfcfc800, 0x0000026edfcff000, 0x0000026edfcff800, 0x0000026edfcfa000,
0x0000026edfd00800, 0x0000026edfcfb800, 0x0000026edfcfa800, 0x0000026edfd02000,
0x0000026edfd04800, 0x0000026edfd01800, 0x0000026edfd05800, 0x0000026edfd06000,
0x0000026edfd07000, 0x0000026edfd08000, 0x0000026edfd08800, 0x0000026edfd03000,
0x0000026edfd03800, 0x0000026edfd0c000, 0x0000026edfd09800, 0x0000026edfd0a000,
0x0000026edfd11000, 0x0000026edfd0b000, 0x0000026edfd0d800, 0x0000026edfd0e800,
0x0000026edfd0f000, 0x0000026edfd11800, 0x0000026edfd0c800, 0x0000026edfd15800,
0x0000026edfd13000, 0x0000026edfd12800, 0x0000026edfd14000, 0x0000026edfd15000,
0x0000026edfd10000, 0x0000026edfd17800, 0x0000026edfd1a800, 0x0000026edfd19000,
0x0000026edfd1b800, 0x0000026edfd18000, 0x0000026edfd19800, 0x0000026edfd1c000,
0x0000026edfd16800, 0x0000026edfd20800, 0x0000026edfd22000, 0x0000026edfd1e000,
0x0000026edfd22800, 0x0000026edfd1d000, 0x0000026edfd1f800, 0x0000026edfd23800,
0x0000026edfd21000, 0x0000026edfd1e800, 0x0000026edfd2a000, 0x0000026edfd28800,
0x0000026edfd24800, 0x0000026edfd2b000, 0x0000026edfd29800, 0x0000026edfd26000,
0x0000026edfd25000, 0x0000026edfd27000, 0x0000026edfd27800, 0x0000026edfd2b800,
0x0000026edfd32000, 0x0000026edfd2c800, 0x0000026edfd30000, 0x0000026edfd33000,
0x0000026edfd31800, 0x0000026edfd2d800, 0x0000026edfd30800, 0x0000026edfd2f000,
0x0000026edfd34000, 0x0000026edfd2e000, 0x0000026edfd34800, 0x0000026edfd35800,
0x0000026edfd38000, 0x0000026edfd37000, 0x0000026edfd36800, 0x0000026edfd5e000,
0x0000026edfd59000, 0x0000026edfd5a800, 0x0000026edfd58800, 0x0000026edfd5d000,
0x0000026edfd5f000, 0x0000026edfd5a000, 0x0000026edfd61800, 0x0000026edfd5f800,
0x0000026edfd5c800, 0x0000026edfd5b800, 0x0000026edfd65800, 0x0000026edfd64800,
0x0000026edfd63000, 0x0000026edfd66000, 0x0000026edfd62000, 0x0000026edfd60800,
0x0000026edfd67000, 0x0000026edfd68000, 0x0000026edfd68800, 0x0000026edfd69800,
0x0000026edfd63800, 0x0000026edfd6a000, 0x0000026edfd71000, 0x0000026edfd70000,
0x0000026edfd6b000, 0x0000026edfd6d800, 0x0000026edfd71800, 0x0000026edfd6e800,
0x0000026edfd6c000, 0x0000026edfd6f000, 0x0000026edfd72800, 0x0000026edfd6c800,
0x0000026edfd77800, 0x0000026edfd75800, 0x0000026edfd78000, 0x0000026edfd79000,
0x0000026edfd75000, 0x0000026edfd73000, 0x0000026edfd79800, 0x0000026edfd74000,
0x0000026edfd7b800, 0x0000026edfd76800, 0x0000026edfd7c000, 0x0000026edfd7d000,
0x0000026edfd7e000, 0x0000026edfd7e800, 0x0000026edfd7f800, 0x0000026edfd80800,
0x0000026edfd7a800, 0x0000026edfd86000, 0x0000026edfd87000, 0x0000026edfd81000,
0x0000026edfd84800, 0x0000026edfd87800, 0x0000026edfd85000, 0x0000026edfd82800,
0x0000026edfd83800, 0x0000026edfd82000, 0x0000026edfd89800, 0x0000026edfd8a000,
0x0000026edfd8b000, 0x0000026edfd8b800, 0x0000026edfd88800, 0x0000026edfd90000,
0x0000026edfd8c800, 0x0000026edfd91800, 0x0000026edfd8e000, 0x0000026edfd90800,
0x0000026edfd92000, 0x0000026edfd93000, 0x0000026edfd8d800, 0x0000026edfd94000,
0x0000026edfd8f000, 0x0000026edfd94800, 0x0000026edfd95800, 0x0000026edfd97000,
0x0000026edfd96800, 0x0000026edfd98000, 0x0000026edfe2e800, 0x0000026edfe2b000,
0x0000026edfe30000, 0x0000026edfe2c000, 0x0000026edfe2d800, 0x0000026edfe2c800,
0x0000026edfe2a800, 0x0000026edfe2f000, 0x0000026edfe35800, 0x0000026edfe33800,
0x0000026edfe36800, 0x0000026edfe31000, 0x0000026edfe35000, 0x0000026edfe37800,
0x0000026edfe31800, 0x0000026edfe34000, 0x0000026edfe38000, 0x0000026edfe32800,
0x0000026edfe3a000, 0x0000026edfe3e800, 0x0000026edfe3c000, 0x0000026edfe3a800,
0x0000026edfe3b800, 0x0000026edfe3d000, 0x0000026edfe3e000, 0x0000026edfe39000,
0x0000026edfe45000, 0x0000026edfe3f800, 0x0000026edfe46000, 0x0000026edfe40800,
0x0000026edfe47000, 0x0000026edfe43800, 0x0000026edfe41000, 0x0000026edfe47800,
0x0000026edfe44800, 0x0000026edfe42000, 0x0000026edfe48800, 0x0000026edfe43000,
0x0000026edfe4b000, 0x0000026edfe4a000, 0x0000026edfe4d800, 0x0000026edfe4f000,
0x0000026edfe4b800, 0x0000026edfe4c800, 0x0000026edfe4e000, 0x0000026edfe49800,
0x0000026edfe54800, 0x0000026edfe53000, 0x0000026edfe55800, 0x0000026edfe50800,
0x0000026edfe50000, 0x0000026edfe51800, 0x0000026edfe57000, 0x0000026edfe56800,
0x0000026edfe54000, 0x0000026edfe52800, 0x0000026edfe5d800, 0x0000026edfe5c000,
0x0000026edfe58000, 0x0000026edfe59000, 0x0000026edfe59800, 0x0000026edfe5b800,
0x0000026edfe5d000, 0x0000026edfe5a800, 0x0000026edfe5f800, 0x0000026edfe62800,
0x0000026edfe60000, 0x0000026edfe5e800, 0x0000026edfe61000, 0x0000026edfe66800,
0x0000026edfe64000, 0x0000026edfe67800, 0x0000026edfe62000, 0x0000026edfe68800,
0x0000026edfe69000, 0x0000026edfe63800, 0x0000026edfe65000, 0x0000026edfe6a000,
0x0000026edfe66000, 0x0000026edfefd000, 0x0000026edff01000, 0x0000026edfefc800,
0x0000026edfefe800, 0x0000026edfeff800, 0x0000026edfefe000, 0x0000026edff06000,
0x0000026edff02000, 0x0000026edff03000, 0x0000026edff00800, 0x0000026edff04800,
0x0000026edff07800, 0x0000026edff08800, 0x0000026edff05800, 0x0000026edff09800,
0x0000026edff07000, 0x0000026edff03800, 0x0000026edff0c800, 0x0000026edff10000,
0x0000026edff0a000, 0x0000026edff0e000, 0x0000026edff10800, 0x0000026edff0f000,
0x0000026edff0d800, 0x0000026edff0b000, 0x0000026edff11800, 0x0000026edff0c000,
0x0000026edff12800, 0x0000026edff19000, 0x0000026edff14000, 0x0000026edff18000,
0x0000026edff13000, 0x0000026edff15800, 0x0000026edff16800, 0x0000026edff19800,
0x0000026edff17000, 0x0000026edff15000, 0x0000026edff1a800, 0x0000026edff1d000,
0x0000026edff1c000, 0x0000026edff1e800, 0x0000026edff1f800, 0x0000026edff20000,
0x0000026edff21000, 0x0000026edff1b800, 0x0000026edff22000, 0x0000026edff1d800,
0x0000026edff28800, 0x0000026edff27800, 0x0000026edff22800, 0x0000026edff23800,
0x0000026edff25000, 0x0000026edff26000, 0x0000026edff26800, 0x0000026edff2a000,
0x0000026edff29000, 0x0000026edff24800, 0x0000026edff2c800, 0x0000026edff2e000,
0x0000026edff2d800, 0x0000026edff2f000, 0x0000026edff2b000, 0x0000026edff2f800,
0x0000026edff2b800, 0x0000026edff34800, 0x0000026edff30800, 0x0000026edff34000,
0x0000026edff31800, 0x0000026edff35800, 0x0000026edff33000, 0x0000026edff36000,
0x0000026edff32000, 0x0000026edff37000, 0x0000026edff38000, 0x0000026edff38800,
0x0000026edff39800, 0x0000026edff3b000, 0x0000026edff3c000, 0x0000026edff3a800,
0x0000026ee004e800, 0x0000026ee004d000, 0x0000026ee0052000, 0x0000026ee004c800,
0x0000026ee0053000, 0x0000026ee0051000, 0x0000026ee004f800, 0x0000026ee0050800,
0x0000026ee0053800, 0x0000026ee004e000, 0x0000026ee0055800, 0x0000026ee0056000,
0x0000026ee0057800, 0x0000026ee0057000, 0x0000026ee0058800, 0x0000026ee0059800,
0x0000026ee005a000, 0x0000026ee0054800, 0x0000026ee005c000, 0x0000026ee005c800,
0x0000026ee005d800, 0x0000026ee0060000, 0x0000026ee005b000, 0x0000026ee0064000,
0x0000026ee0063000, 0x0000026ee0062800, 0x0000026ee0060800, 0x0000026ee005e000,
0x0000026ee0065000, 0x0000026ee005f000, 0x0000026ee0066800, 0x0000026ee0065800,
0x0000026ee0067000, 0x0000026ee0061800, 0x0000026ee006d800, 0x0000026ee006d000,
