#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a5a084800 JavaThread "Thread-9405" [_thread_blocked, id=191208, stack(0x00000043d2300000,0x00000043d2400000)]
  0x0000017a5a07e800 JavaThread "Thread-9406" [_thread_blocked, id=191212, stack(0x00000043d2400000,0x00000043d2500000)]
  0x0000017a5a088800 JavaThread "Thread-9407" [_thread_blocked, id=191216, stack(0x00000043d2500000,0x00000043d2600000)]
  0x0000017a5a089800 JavaThread "Thread-9408" [_thread_blocked, id=191220, stack(0x00000043d2600000,0x00000043d2700000)]
  0x0000017a5a08a000 JavaThread "Thread-9409" [_thread_blocked, id=191224, stack(0x00000043d2700000,0x00000043d2800000)]
  0x0000017a5a086000 JavaThread "Thread-9410" [_thread_blocked, id=191228, stack(0x00000043d2800000,0x00000043d2900000)]
  0x0000017a5a08b000 JavaThread "Thread-9411" [_thread_blocked, id=191232, stack(0x00000043d2900000,0x00000043d2a00000)]
  0x0000017a5a087000 JavaThread "Thread-9412" [_thread_blocked, id=191236, stack(0x00000043d2a00000,0x00000043d2b00000)]
  0x0000017a5a085000 JavaThread "Thread-9413" [_thread_blocked, id=191240, stack(0x00000043d2b00000,0x00000043d2c00000)]
  0x0000017a5a087800 JavaThread "Thread-9414" [_thread_blocked, id=191244, stack(0x00000043d2c00000,0x00000043d2d00000)]
  0x0000017a5a08b800 JavaThread "Thread-9415" [_thread_blocked, id=191248, stack(0x00000043d2d00000,0x00000043d2e00000)]
  0x0000017a5a0ef000 JavaThread "Thread-9416" [_thread_blocked, id=191252, stack(0x00000043d2e00000,0x00000043d2f00000)]
  0x0000017a5a0ee800 JavaThread "Thread-9417" [_thread_blocked, id=191256, stack(0x00000043d2f00000,0x00000043d3000000)]
  0x0000017a5a0f0000 JavaThread "Thread-9418" [_thread_blocked, id=191260, stack(0x00000043d3000000,0x00000043d3100000)]
  0x0000017a5a0f5000 JavaThread "Thread-9419" [_thread_blocked, id=191264, stack(0x00000043d3100000,0x00000043d3200000)]
  0x0000017a5a0f1800 JavaThread "Thread-9420" [_thread_blocked, id=191268, stack(0x00000043d3200000,0x00000043d3300000)]
  0x0000017a5a0f5800 JavaThread "Thread-9421" [_thread_blocked, id=191272, stack(0x00000043d3300000,0x00000043d3400000)]
  0x0000017a5a0f0800 JavaThread "Thread-9422" [_thread_blocked, id=191276, stack(0x00000043d3400000,0x00000043d3500000)]
  0x0000017a5a0f4000 JavaThread "Thread-9423" [_thread_blocked, id=191280, stack(0x00000043d3500000,0x00000043d3600000)]
  0x0000017a5a0f6800 JavaThread "Thread-9424" [_thread_blocked, id=191284, stack(0x00000043d3600000,0x00000043d3700000)]
  0x0000017a5a0f7800 JavaThread "Thread-9425" [_thread_blocked, id=191288, stack(0x00000043d3700000,0x00000043d3800000)]
  0x0000017a5a0f8000 JavaThread "Thread-9426" [_thread_blocked, id=191292, stack(0x00000043d3800000,0x00000043d3900000)]
  0x0000017a5a0f2800 JavaThread "Thread-9427" [_thread_blocked, id=191296, stack(0x00000043d3900000,0x00000043d3a00000)]
  0x0000017a5a0f3000 JavaThread "Thread-9428" [_thread_blocked, id=191300, stack(0x00000043d3a00000,0x00000043d3b00000)]
  0x0000017a5a0fa800 JavaThread "Thread-9429" [_thread_blocked, id=191304, stack(0x00000043d3b00000,0x00000043d3c00000)]
  0x0000017a5a0fe800 JavaThread "Thread-9430" [_thread_blocked, id=191308, stack(0x00000043d3e00000,0x00000043d3f00000)]
  0x0000017a5a0fb800 JavaThread "Thread-9431" [_thread_blocked, id=191312, stack(0x00000043d3f00000,0x00000043d4000000)]
  0x0000017a5a0fe000 JavaThread "Thread-9432" [_thread_blocked, id=191316, stack(0x00000043d4000000,0x00000043d4100000)]
  0x0000017a5a0f9800 JavaThread "Thread-9433" [_thread_blocked, id=191320, stack(0x00000043d4100000,0x00000043d4200000)]
  0x0000017a5a0fc000 JavaThread "Thread-9434" [_thread_blocked, id=191324, stack(0x00000043d4200000,0x00000043d4300000)]
  0x0000017a5a0fd000 JavaThread "Thread-9435" [_thread_blocked, id=191328, stack(0x00000043d4300000,0x00000043d4400000)]
  0x0000017a5a0f9000 JavaThread "Thread-9436" [_thread_blocked, id=191332, stack(0x00000043d4400000,0x00000043d4500000)]
  0x0000017a5a101000 JavaThread "Thread-9437" [_thread_blocked, id=191336, stack(0x00000043d4500000,0x00000043d4600000)]
  0x0000017a5a102800 JavaThread "Thread-9438" [_thread_blocked, id=191340, stack(0x00000043d4600000,0x00000043d4700000)]
  0x0000017a5a102000 JavaThread "Thread-9439" [_thread_blocked, id=191344, stack(0x00000043d4700000,0x00000043d4800000)]
  0x0000017a5a104800 JavaThread "Thread-9440" [_thread_blocked, id=191348, stack(0x00000043d4800000,0x00000043d4900000)]
  0x0000017a5a105000 JavaThread "Thread-9441" [_thread_blocked, id=191352, stack(0x00000043d4900000,0x00000043d4a00000)]
  0x0000017a5a0ff800 JavaThread "Thread-9442" [_thread_blocked, id=191356, stack(0x00000043d4a00000,0x00000043d4b00000)]
  0x0000017a5a106000 JavaThread "Thread-9443" [_thread_blocked, id=191360, stack(0x00000043d4b00000,0x00000043d4c00000)]
  0x0000017a5a100000 JavaThread "Thread-9444" [_thread_blocked, id=191364, stack(0x00000043d4c00000,0x00000043d4d00000)]
  0x0000017a5a107000 JavaThread "Thread-9445" [_thread_blocked, id=191368, stack(0x00000043d4d00000,0x00000043d4e00000)]
  0x0000017a5a107800 JavaThread "Thread-9446" [_thread_blocked, id=191372, stack(0x00000043d4e00000,0x00000043d4f00000)]
  0x0000017a5a108800 JavaThread "Thread-9447" [_thread_blocked, id=191376, stack(0x00000043d4f00000,0x00000043d5000000)]
  0x0000017a5a109000 JavaThread "Thread-9448" [_thread_blocked, id=191380, stack(0x00000043d5000000,0x00000043d5100000)]
  0x0000017a5a103800 JavaThread "Thread-9449" [_thread_blocked, id=191384, stack(0x00000043d5100000,0x00000043d5200000)]
  0x0000017a5a10a000 JavaThread "Thread-9450" [_thread_blocked, id=191388, stack(0x00000043d5200000,0x00000043d5300000)]
  0x0000017a5a110800 JavaThread "Thread-9451" [_thread_blocked, id=191392, stack(0x00000043d5300000,0x00000043d5400000)]
  0x0000017a5a10b800 JavaThread "Thread-9452" [_thread_blocked, id=191396, stack(0x00000043d5400000,0x00000043d5500000)]
  0x0000017a5a10b000 JavaThread "Thread-9453" [_thread_blocked, id=191400, stack(0x00000043d5500000,0x00000043d5600000)]
  0x0000017a5a10c800 JavaThread "Thread-9454" [_thread_blocked, id=191404, stack(0x00000043d5600000,0x00000043d5700000)]
  0x0000017a5a111800 JavaThread "Thread-9455" [_thread_blocked, id=191408, stack(0x00000043d5700000,0x00000043d5800000)]
  0x0000017a5a10e000 JavaThread "Thread-9456" [_thread_blocked, id=191412, stack(0x00000043d5800000,0x00000043d5900000)]
  0x0000017a5a112000 JavaThread "Thread-9457" [_thread_blocked, id=191416, stack(0x00000043d5900000,0x00000043d5a00000)]
  0x0000017a5a10d800 JavaThread "Thread-9458" [_thread_blocked, id=191420, stack(0x00000043d5a00000,0x00000043d5b00000)]
  0x0000017a5a113000 JavaThread "Thread-9459" [_thread_blocked, id=191424, stack(0x00000043d5b00000,0x00000043d5c00000)]
  0x0000017a5a114800 JavaThread "Thread-9460" [_thread_blocked, id=191428, stack(0x00000043d5c00000,0x00000043d5d00000)]
  0x0000017a5a10f000 JavaThread "Thread-9461" [_thread_blocked, id=191432, stack(0x00000043d5d00000,0x00000043d5e00000)]
  0x0000017a5a114000 JavaThread "Thread-9462" [_thread_blocked, id=191436, stack(0x00000043d5e00000,0x00000043d5f00000)]
  0x0000017a5a115800 JavaThread "Thread-9463" [_thread_blocked, id=191440, stack(0x00000043d5f00000,0x00000043d6000000)]
  0x0000017a5a10f800 JavaThread "Thread-9464" [_thread_blocked, id=191444, stack(0x00000043d6000000,0x00000043d6100000)]
  0x0000017a5a118000 JavaThread "Thread-9465" [_thread_blocked, id=191448, stack(0x00000043d6100000,0x00000043d6200000)]
  0x0000017a5a117000 JavaThread "Thread-9466" [_thread_blocked, id=191452, stack(0x00000043d6200000,0x00000043d6300000)]
  0x0000017a5a118800 JavaThread "Thread-9467" [_thread_blocked, id=191456, stack(0x00000043d6300000,0x00000043d6400000)]
  0x0000017a5a119800 JavaThread "Thread-9468" [_thread_blocked, id=191460, stack(0x00000043d6400000,0x00000043d6500000)]
  0x0000017a5a11a800 JavaThread "Thread-9469" [_thread_blocked, id=191464, stack(0x00000043d6500000,0x00000043d6600000)]
  0x0000017a5a11b000 JavaThread "Thread-9470" [_thread_blocked, id=191468, stack(0x00000043d6600000,0x00000043d6700000)]
  0x0000017a5a11c000 JavaThread "Thread-9471" [_thread_blocked, id=191472, stack(0x00000043d6700000,0x00000043d6800000)]
  0x0000017a5a116800 JavaThread "Thread-9472" [_thread_blocked, id=191476, stack(0x00000043d6800000,0x00000043d6900000)]
  0x0000017a5a11e800 JavaThread "Thread-9473" [_thread_blocked, id=191480, stack(0x00000043d6900000,0x00000043d6a00000)]
  0x0000017a5a11d000 JavaThread "Thread-9474" [_thread_blocked, id=191484, stack(0x00000043d6a00000,0x00000043d6b00000)]
  0x0000017a5a11d800 JavaThread "Thread-9475" [_thread_blocked, id=190332, stack(0x00000043d6b00000,0x00000043d6c00000)]
  0x0000017a5a11f800 JavaThread "Thread-9476" [_thread_blocked, id=190300, stack(0x00000043d6c00000,0x00000043d6d00000)]
  0x0000017a5a120000 JavaThread "Thread-9477" [_thread_blocked, id=11340, stack(0x00000043d6d00000,0x00000043d6e00000)]
  0x0000017a5a121000 JavaThread "Thread-9478" [_thread_blocked, id=4128, stack(0x00000043d6e00000,0x00000043d6f00000)]
  0x0000017a5a121800 JavaThread "Thread-9479" [_thread_blocked, id=191492, stack(0x00000043d6f00000,0x00000043d7000000)]
  0x0000017a5a123800 JavaThread "Thread-9480" [_thread_blocked, id=191496, stack(0x00000043d7000000,0x00000043d7100000)]
  0x0000017a5a125000 JavaThread "Thread-9481" [_thread_blocked, id=191500, stack(0x00000043d7100000,0x00000043d7200000)]
  0x0000017a5a124000 JavaThread "Thread-9482" [_thread_blocked, id=191504, stack(0x00000043d7200000,0x00000043d7300000)]
  0x0000017a5a122800 JavaThread "Thread-9483" [_thread_blocked, id=191508, stack(0x00000043d7300000,0x00000043d7400000)]
  0x0000017a5a12a800 JavaThread "Thread-9484" [_thread_blocked, id=191512, stack(0x00000043d7400000,0x00000043d7500000)]
  0x0000017a5a128000 JavaThread "Thread-9485" [_thread_blocked, id=191516, stack(0x00000043d7500000,0x00000043d7600000)]
  0x0000017a5a126800 JavaThread "Thread-9486" [_thread_blocked, id=191520, stack(0x00000043d7600000,0x00000043d7700000)]
  0x0000017a5a126000 JavaThread "Thread-9487" [_thread_blocked, id=191524, stack(0x00000043d7700000,0x00000043d7800000)]
  0x0000017a5a12b800 JavaThread "Thread-9488" [_thread_blocked, id=191528, stack(0x00000043d7800000,0x00000043d7900000)]
  0x0000017a5a12c800 JavaThread "Thread-9489" [_thread_blocked, id=191532, stack(0x00000043d7900000,0x00000043d7a00000)]
  0x0000017a5a129000 JavaThread "Thread-9490" [_thread_blocked, id=191536, stack(0x00000043d7a00000,0x00000043d7b00000)]
  0x0000017a5a12a000 JavaThread "Thread-9491" [_thread_blocked, id=191540, stack(0x00000043d7b00000,0x00000043d7c00000)]
  0x0000017a5a12d000 JavaThread "Thread-9492" [_thread_blocked, id=191544, stack(0x00000043d7c00000,0x00000043d7d00000)]
  0x0000017a5a127800 JavaThread "Thread-9493" [_thread_blocked, id=191548, stack(0x00000043d7d00000,0x00000043d7e00000)]
  0x0000017a5a12e000 JavaThread "Thread-9494" [_thread_blocked, id=191552, stack(0x00000043d7e00000,0x00000043d7f00000)]
  0x0000017a5a1a2000 JavaThread "Thread-9495" [_thread_blocked, id=191556, stack(0x00000043d7f00000,0x00000043d8000000)]
  0x0000017a5a1a3800 JavaThread "Thread-9496" [_thread_blocked, id=191560, stack(0x00000043d8000000,0x00000043d8100000)]
  0x0000017a5a1a4800 JavaThread "Thread-9497" [_thread_blocked, id=191564, stack(0x00000043d8100000,0x00000043d8200000)]
  0x0000017a5a19f000 JavaThread "Thread-9498" [_thread_blocked, id=191568, stack(0x00000043d8200000,0x00000043d8300000)]
  0x0000017a5a1a1800 JavaThread "Thread-9499" [_thread_blocked, id=191572, stack(0x00000043d8300000,0x00000043d8400000)]
  0x0000017a5a1a5800 JavaThread "Thread-9500" [_thread_blocked, id=191576, stack(0x00000043d8400000,0x00000043d8500000)]
  0x0000017a5a1a3000 JavaThread "Thread-9501" [_thread_blocked, id=191580, stack(0x00000043d8500000,0x00000043d8600000)]
  0x0000017a5a1a0800 JavaThread "Thread-9502" [_thread_blocked, id=191584, stack(0x00000043d8600000,0x00000043d8700000)]
  0x0000017a5a19f800 JavaThread "Thread-9503" [_thread_blocked, id=191588, stack(0x00000043d8700000,0x00000043d8800000)]
  0x0000017a5a1aa800 JavaThread "Thread-9504" [_thread_blocked, id=191592, stack(0x00000043d8800000,0x00000043d8900000)]
  0x0000017a5a1a9800 JavaThread "Thread-9505" [_thread_blocked, id=191596, stack(0x00000043d8900000,0x00000043d8a00000)]
  0x0000017a5a1a7000 JavaThread "Thread-9506" [_thread_blocked, id=191600, stack(0x00000043d8a00000,0x00000043d8b00000)]
  0x0000017a5a1a8800 JavaThread "Thread-9507" [_thread_blocked, id=191604, stack(0x00000043d8b00000,0x00000043d8c00000)]
  0x0000017a5a1ac000 JavaThread "Thread-9508" [_thread_blocked, id=191608, stack(0x00000043d8c00000,0x00000043d8d00000)]
  0x0000017a5a1a8000 JavaThread "Thread-9509" [_thread_blocked, id=191612, stack(0x00000043d8d00000,0x00000043d8e00000)]
  0x0000017a5a1ab000 JavaThread "Thread-9510" [_thread_blocked, id=191616, stack(0x00000043d8e00000,0x00000043d8f00000)]
  0x0000017a5a1a6000 JavaThread "Thread-9511" [_thread_blocked, id=191620, stack(0x00000043d8f00000,0x00000043d9000000)]
  0x0000017a5a1af000 JavaThread "Thread-9512" [_thread_blocked, id=191624, stack(0x00000043d9000000,0x00000043d9100000)]
  0x0000017a5a1ad800 JavaThread "Thread-9513" [_thread_blocked, id=191628, stack(0x00000043d9100000,0x00000043d9200000)]
  0x0000017a5a1b0000 JavaThread "Thread-9514" [_thread_blocked, id=191632, stack(0x00000043d9200000,0x00000043d9300000)]
  0x0000017a5a1b1800 JavaThread "Thread-9515" [_thread_blocked, id=191636, stack(0x00000043d9300000,0x00000043d9400000)]
  0x0000017a5a1b1000 JavaThread "Thread-9516" [_thread_blocked, id=191640, stack(0x00000043d9400000,0x00000043d9500000)]
  0x0000017a5a1ac800 JavaThread "Thread-9517" [_thread_blocked, id=191644, stack(0x00000043d9500000,0x00000043d9600000)]
  0x0000017a5a1ae800 JavaThread "Thread-9518" [_thread_blocked, id=191648, stack(0x00000043d9600000,0x00000043d9700000)]
  0x0000017a5a1b4000 JavaThread "Thread-9519" [_thread_blocked, id=191652, stack(0x00000043d9700000,0x00000043d9800000)]
  0x0000017a5a1b5800 JavaThread "Thread-9520" [_thread_blocked, id=191656, stack(0x00000043d9800000,0x00000043d9900000)]
  0x0000017a5a1b5000 JavaThread "Thread-9521" [_thread_blocked, id=191660, stack(0x00000043d9900000,0x00000043d9a00000)]
  0x0000017a5a1b6800 JavaThread "Thread-9522" [_thread_blocked, id=191664, stack(0x00000043d9a00000,0x00000043d9b00000)]
  0x0000017a5a1b8000 JavaThread "Thread-9523" [_thread_blocked, id=191668, stack(0x00000043d9b00000,0x00000043d9c00000)]
  0x0000017a5a1b7800 JavaThread "Thread-9524" [_thread_blocked, id=191672, stack(0x00000043d9c00000,0x00000043d9d00000)]
  0x0000017a5a1b2800 JavaThread "Thread-9525" [_thread_blocked, id=191676, stack(0x00000043d9d00000,0x00000043d9e00000)]
  0x0000017a5a1b9000 JavaThread "Thread-9526" [_thread_blocked, id=191680, stack(0x00000043d9e00000,0x00000043d9f00000)]
  0x0000017a5a1b3800 JavaThread "Thread-9527" [_thread_blocked, id=191684, stack(0x00000043d9f00000,0x00000043da000000)]
  0x0000017a5a1bb800 JavaThread "Thread-9528" [_thread_blocked, id=191688, stack(0x00000043da000000,0x00000043da100000)]
  0x0000017a5a1ba800 JavaThread "Thread-9529" [_thread_blocked, id=191692, stack(0x00000043da100000,0x00000043da200000)]
  0x0000017a5a1bc000 JavaThread "Thread-9530" [_thread_blocked, id=191696, stack(0x00000043da200000,0x00000043da300000)]
  0x0000017a5a1bd000 JavaThread "Thread-9531" [_thread_blocked, id=191700, stack(0x00000043da300000,0x00000043da400000)]
  0x0000017a5a1be000 JavaThread "Thread-9532" [_thread_blocked, id=191704, stack(0x00000043da400000,0x00000043da500000)]
  0x0000017a5a1be800 JavaThread "Thread-9533" [_thread_blocked, id=191708, stack(0x00000043da500000,0x00000043da600000)]
  0x0000017a5a1bf800 JavaThread "Thread-9534" [_thread_blocked, id=191712, stack(0x00000043da600000,0x00000043da700000)]
  0x0000017a5a1ba000 JavaThread "Thread-9535" [_thread_blocked, id=191716, stack(0x00000043da700000,0x00000043da800000)]
  0x0000017a5a1c0800 JavaThread "Thread-9536" [_thread_blocked, id=191720, stack(0x00000043da800000,0x00000043da900000)]
  0x0000017a5a1c3000 JavaThread "Thread-9537" [_thread_blocked, id=191724, stack(0x00000043da900000,0x00000043daa00000)]
  0x0000017a5a1c3800 JavaThread "Thread-9538" [_thread_blocked, id=191728, stack(0x00000043daa00000,0x00000043dab00000)]
  0x0000017a5a1c2000 JavaThread "Thread-9539" [_thread_blocked, id=191732, stack(0x00000043dab00000,0x00000043dac00000)]
  0x0000017a5a1c7000 JavaThread "Thread-9540" [_thread_blocked, id=191736, stack(0x00000043dac00000,0x00000043dad00000)]
  0x0000017a5a1c5000 JavaThread "Thread-9541" [_thread_blocked, id=191740, stack(0x00000043dad00000,0x00000043dae00000)]
  0x0000017a5a1c4800 JavaThread "Thread-9542" [_thread_blocked, id=191744, stack(0x00000043dae00000,0x00000043daf00000)]
  0x0000017a5a1c6000 JavaThread "Thread-9543" [_thread_blocked, id=191748, stack(0x00000043daf00000,0x00000043db000000)]
  0x0000017a5a1c1000 JavaThread "Thread-9544" [_thread_blocked, id=191752, stack(0x00000043db000000,0x00000043db100000)]
  0x0000017a5a1cc800 JavaThread "Thread-9545" [_thread_blocked, id=191756, stack(0x00000043db100000,0x00000043db200000)]
  0x0000017a5a1c9800 JavaThread "Thread-9546" [_thread_blocked, id=191760, stack(0x00000043db200000,0x00000043db300000)]
  0x0000017a5a1ca000 JavaThread "Thread-9547" [_thread_blocked, id=191764, stack(0x00000043db300000,0x00000043db400000)]
  0x0000017a5a1cb000 JavaThread "Thread-9548" [_thread_blocked, id=191768, stack(0x00000043db400000,0x00000043db500000)]
  0x0000017a5a1cb800 JavaThread "Thread-9549" [_thread_blocked, id=191772, stack(0x00000043db500000,0x00000043db600000)]
  0x0000017a5a1c8800 JavaThread "Thread-9550" [_thread_blocked, id=191776, stack(0x00000043db600000,0x00000043db700000)]
  0x0000017a5a1cd800 JavaThread "Thread-9551" [_thread_blocked, id=191780, stack(0x00000043db700000,0x00000043db800000)]
  0x0000017a5a1c7800 JavaThread "Thread-9552" [_thread_blocked, id=191784, stack(0x00000043db800000,0x00000043db900000)]
  0x0000017a5a1d2800 JavaThread "Thread-9553" [_thread_blocked, id=191788, stack(0x00000043db900000,0x00000043dba00000)]
  0x0000017a5a1ce000 JavaThread "Thread-9554" [_thread_blocked, id=191792, stack(0x00000043dba00000,0x00000043dbb00000)]
  0x0000017a5a1cf000 JavaThread "Thread-9555" [_thread_blocked, id=191796, stack(0x00000043dbb00000,0x00000043dbc00000)]
  0x0000017a5a1d1800 JavaThread "Thread-9556" [_thread_blocked, id=191800, stack(0x00000043dbc00000,0x00000043dbd00000)]
  0x0000017a5a1d0000 JavaThread "Thread-9557" [_thread_blocked, id=191804, stack(0x00000043dbd00000,0x00000043dbe00000)]
  0x0000017a5a1d0800 JavaThread "Thread-9558" [_thread_blocked, id=191808, stack(0x00000043dbe00000,0x00000043dbf00000)]
  0x0000017a5a1d7000 JavaThread "Thread-9559" [_thread_blocked, id=191812, stack(0x00000043dbf00000,0x00000043dc000000)]
  0x0000017a5a1d4000 JavaThread "Thread-9560" [_thread_blocked, id=191816, stack(0x00000043dc000000,0x00000043dc100000)]
  0x0000017a5a1d8000 JavaThread "Thread-9561" [_thread_blocked, id=191820, stack(0x00000043dc100000,0x00000043dc200000)]
  0x0000017a5a1d3000 JavaThread "Thread-9562" [_thread_blocked, id=191840, stack(0x00000043dc200000,0x00000043dc300000)]
  0x0000017a5a1d6800 JavaThread "Thread-9563" [_thread_blocked, id=191844, stack(0x00000043dc300000,0x00000043dc400000)]
  0x0000017a5a1d9000 JavaThread "Thread-9564" [_thread_blocked, id=191848, stack(0x00000043dc400000,0x00000043dc500000)]
  0x0000017a5a1d9800 JavaThread "Thread-9565" [_thread_blocked, id=191852, stack(0x00000043dc500000,0x00000043dc600000)]
  0x0000017a5a1da800 JavaThread "Thread-9566" [_thread_blocked, id=191856, stack(0x00000043dc600000,0x00000043dc700000)]
  0x0000017a5a1d4800 JavaThread "Thread-9567" [_thread_blocked, id=191860, stack(0x00000043dc700000,0x00000043dc800000)]
  0x0000017a5a1db800 JavaThread "Thread-9568" [_thread_blocked, id=191864, stack(0x00000043dc800000,0x00000043dc900000)]
  0x0000017a5a1d5800 JavaThread "Thread-9569" [_thread_blocked, id=191868, stack(0x00000043dc900000,0x00000043dca00000)]
  0x0000017a5a1dd000 JavaThread "Thread-9570" [_thread_blocked, id=191872, stack(0x00000043dca00000,0x00000043dcb00000)]
  0x0000017a5a1dd800 JavaThread "Thread-9571" [_thread_blocked, id=191876, stack(0x00000043dcb00000,0x00000043dcc00000)]
  0x0000017a5a1dc000 JavaThread "Thread-9572" [_thread_blocked, id=191880, stack(0x00000043dcc00000,0x00000043dcd00000)]
  0x0000017a5a336000 JavaThread "Thread-9573" [_thread_blocked, id=191884, stack(0x00000043dcd00000,0x00000043dce00000)]
  0x0000017a5a336800 JavaThread "Thread-9574" [_thread_blocked, id=191888, stack(0x00000043dce00000,0x00000043dcf00000)]
  0x0000017a5a331000 JavaThread "Thread-9575" [_thread_blocked, id=191892, stack(0x00000043dcf00000,0x00000043dd000000)]
  0x0000017a5a333800 JavaThread "Thread-9576" [_thread_blocked, id=191896, stack(0x00000043dd000000,0x00000043dd100000)]
  0x0000017a5a337800 JavaThread "Thread-9577" [_thread_blocked, id=191900, stack(0x00000043dd100000,0x00000043dd200000)]
  0x0000017a5a332000 JavaThread "Thread-9578" [_thread_blocked, id=191904, stack(0x00000043dd200000,0x00000043dd300000)]
  0x0000017a5a338800 JavaThread "Thread-9579" [_thread_blocked, id=191908, stack(0x00000043dd300000,0x00000043dd400000)]
  0x0000017a5a332800 JavaThread "Thread-9580" [_thread_blocked, id=191912, stack(0x00000043dd400000,0x00000043dd500000)]
  0x0000017a5a339000 JavaThread "Thread-9581" [_thread_blocked, id=191916, stack(0x00000043dd500000,0x00000043dd600000)]
  0x0000017a5a33a000 JavaThread "Thread-9582" [_thread_blocked, id=191920, stack(0x00000043dd600000,0x00000043dd700000)]
  0x0000017a5a334800 JavaThread "Thread-9583" [_thread_blocked, id=191924, stack(0x00000043dd700000,0x00000043dd800000)]
  0x0000017a5a33b000 JavaThread "Thread-9584" [_thread_blocked, id=191928, stack(0x00000043dd800000,0x00000043dd900000)]
  0x0000017a5a335000 JavaThread "Thread-9585" [_thread_blocked, id=191932, stack(0x00000043dd900000,0x00000043dda00000)]
  0x0000017a5a33f000 JavaThread "Thread-9586" [_thread_blocked, id=191936, stack(0x00000043dda00000,0x00000043ddb00000)]
