#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019dc2d21800, 0x0000019dc2d23000, 0x0000019dc2d1d800, 0x0000019dc2d24000,
0x0000019dc2d1e800, 0x0000019dc2d28000, 0x0000019dc2d27800, 0x0000019dc2d29000,
0x0000019dc2d29800, 0x0000019dc2d26800, 0x0000019dc2d25000, 0x0000019dc2d2a800,
0x0000019dc2d25800, 0x0000019dc2d2d000, 0x0000019dc2d2b800, 0x0000019dc2d31000,
0x0000019dc2d30800, 0x0000019dc2d2e000, 0x0000019dc2d2e800, 0x0000019dc2d32000,
0x0000019dc2d2f800, 0x0000019dc2d2c000, 0x0000019dc2d34800, 0x0000019dc2d37800,
0x0000019dc2d37000, 0x0000019dc2d33800, 0x0000019dc2d32800, 0x0000019dc2d38800,
0x0000019dc2d39800, 0x0000019dc2d35000, 0x0000019dc2d36000, 0x0000019dc2d3a000,
0x0000019dc2d3b000, 0x0000019dc2d3b800, 0x0000019dc2e41800, 0x0000019dc2e40800,
0x0000019dc2e3e000, 0x0000019dc2e3c800, 0x0000019dc2e3f000, 0x0000019dc2e42000,
0x0000019dc2e40000, 0x0000019dc2e43000, 0x0000019dc2e3d800, 0x0000019dc2e45800,
0x0000019dc2e44800, 0x0000019dc2e48000, 0x0000019dc2e46800, 0x0000019dc2e44000,
0x0000019dc2e47000, 0x0000019dc2e08800, 0x0000019dc2e0d000, 0x0000019dc2e0a800,
0x0000019dc2e0b800, 0x0000019dc2e0f000, 0x0000019dc2e0e000, 0x0000019dc2e09000,
0x0000019dc2e0c800, 0x0000019dc2e0f800, 0x0000019dc2e0a000, 0x0000019dc2e10800,
0x0000019dc2e13800, 0x0000019dc2e13000, 0x0000019dc2e11800, 0x0000019dc2e14800,
0x0000019dc2e16000, 0x0000019dc2e15800, 0x0000019dc2e17000, 0x0000019dc2e18000,
0x0000019dc2e12000, 0x0000019dc2e1d800, 0x0000019dc2e1a000, 0x0000019dc2e1b000,
0x0000019dc2e1c800, 0x0000019dc2e18800, 0x0000019dc2e1e800, 0x0000019dc2e1c000,
0x0000019dc2e1f000, 0x0000019dc2e19800, 0x0000019dc2e24000, 0x0000019dc2e20000,
0x0000019dc2e23000, 0x0000019dc2e21000, 0x0000019dc2e25000, 0x0000019dc2e21800,
0x0000019dc2e25800, 0x0000019dc2e26800, 0x0000019dc2e27800, 0x0000019dc2e28000,
0x0000019dc2e22800, 0x0000019dc2e2c000, 0x0000019dc2e2e800, 0x0000019dc2e2e000,
0x0000019dc2e29000, 0x0000019dc2e29800, 0x0000019dc2e2d000, 0x0000019dc2e2f800,
0x0000019dc2e30800, 0x0000019dc2e2a800, 0x0000019dc2e31000, 0x0000019dc2e2b800,
0x0000019dc2e37800, 0x0000019dc2e35000, 0x0000019dc2e32000, 0x0000019dc2e32800,
0x0000019dc2e38800, 0x0000019dc2e37000, 0x0000019dc2e39800, 0x0000019dc2e34800,
0x0000019dc2e33800, 0x0000019dc2e3a000, 0x0000019dc2e3b800, 0x0000019dc2e3b000,
0x0000019dc2e36000, 0x0000019dc2f4c000, 0x0000019dc2f4e800, 0x0000019dc2f4e000,
0x0000019dc2f4f800, 0x0000019dc2f50800, 0x0000019dc2f4b800, 0x0000019dc2f51000,
0x0000019dc2f52000, 0x0000019dc2f52800, 0x0000019dc2f4d000, 0x0000019dc2f57000,
0x0000019dc2f57800, 0x0000019dc2f54800, 0x0000019dc2f58800, 0x0000019dc2f59800,
0x0000019dc2f55000, 0x0000019dc2f56000, 0x0000019dc2f53800, 0x0000019dc2f5b800,
0x0000019dc2f5c800, 0x0000019dc2f5d800, 0x0000019dc2f5e000, 0x0000019dc2f5a000,
0x0000019dc2f5f000, 0x0000019dc2f5b000, 0x0000019dc2f62000, 0x0000019dc2f63000,
0x0000019dc2f61800, 0x0000019dc2f65800, 0x0000019dc2f60000, 0x0000019dc2f64000,
0x0000019dc2f64800, 0x0000019dc2f66800, 0x0000019dc2f60800, 0x0000019dc2f6d000,
0x0000019dc2f6b000, 0x0000019dc2f67000, 0x0000019dc2f69800, 0x0000019dc2f69000,
0x0000019dc2f6a800, 0x0000019dc2f6c000, 0x0000019dc2f6d800, 0x0000019dc2f68000,
0x0000019dc2f70000, 0x0000019dc2f71000, 0x0000019dc2f74000, 0x0000019dc2f6e800,
0x0000019dc2f6f800, 0x0000019dc2f73800, 0x0000019dc2f76800, 0x0000019dc2f72800,
0x0000019dc2f75000, 0x0000019dc2f77800, 0x0000019dc2f76000, 0x0000019dc2f71800,
0x0000019dc2f7e000, 0x0000019dc2f7d000, 0x0000019dc2f78800, 0x0000019dc2f79000,
0x0000019dc2f7c800, 0x0000019dc2f7b800, 0x0000019dc2f7a000, 0x0000019dc2f7f000,
0x0000019dc2f7a800, 0x0000019dc2f80800, 0x0000019dc2f83800, 0x0000019dc2f84800,
0x0000019dc2f81800, 0x0000019dc2f83000, 0x0000019dc2f85800, 0x0000019dc2f7f800,
0x0000019dc2f86000, 0x0000019dc2f87000, 0x0000019dc2f88000, 0x0000019dc2f82000,
0x0000019dc2f8b000, 0x0000019dc2f88800, 0x0000019dc2f89800, 0x0000019dc2f8a000,
0x0000019dc310d000, 0x0000019dc310d800, 0x0000019dc310b800, 0x0000019dc3112000,
0x0000019dc310c000, 0x0000019dc310f800, 0x0000019dc3112800, 0x0000019dc3113800,
0x0000019dc310e800, 0x0000019dc3114800, 0x0000019dc3115000, 0x0000019dc3116000,
0x0000019dc3110000, 0x0000019dc3116800, 0x0000019dc3111000, 0x0000019dc3117800,
0x0000019dc311a000, 0x0000019dc311d000, 0x0000019dc3119000, 0x0000019dc311b000,
0x0000019dc311b800, 0x0000019dc311c800, 0x0000019dc311e000, 0x0000019dc3118800,
0x0000019dc3121800, 0x0000019dc311f000, 0x0000019dc311f800, 0x0000019dc3125800,
0x0000019dc3124000, 0x0000019dc3122000, 0x0000019dc3123000, 0x0000019dc3124800,
0x0000019dc3126000, 0x0000019dc3120800, 0x0000019dc3127000, 0x0000019dc3129800,
0x0000019dc312d800, 0x0000019dc3128000, 0x0000019dc312e800, 0x0000019dc3128800,
0x0000019dc312f000, 0x0000019dc312b000, 0x0000019dc312c000, 0x0000019dc3130000,
0x0000019dc312a800, 0x0000019dc3131000, 0x0000019dc3131800, 0x0000019dc3132800,
0x0000019dc312c800, 0x0000019dc3135000, 0x0000019dc3135800, 0x0000019dc3137800,
0x0000019dc3138000, 0x0000019dc3136800, 0x0000019dc3139000, 0x0000019dc3133800,
0x0000019dc313a000, 0x0000019dc3134000, 0x0000019dc313d000, 0x0000019dc313a800,
0x0000019dc313e800, 0x0000019dc313b800, 0x0000019dc313c800, 0x0000019dc313e000,
0x0000019dc3140800, 0x0000019dc313f800, 0x0000019dc3147000, 0x0000019dc3145000,
0x0000019dc3141000, 0x0000019dc3142000, 0x0000019dc3147800, 0x0000019dc3146000,
0x0000019dc3148800, 0x0000019dc3143800, 0x0000019dc3143000, 0x0000019dc3149800,
0x0000019dc314a000, 0x0000019dc3144800, 0x0000019dc314b000, 0x0000019dc31d6000,
0x0000019dc31d3800, 0x0000019dc31d1800, 0x0000019dc31d7000, 0x0000019dc31d8000,
0x0000019dc31d2000, 0x0000019dc31d8800, 0x0000019dc31d3000, 0x0000019dc31d5800,
0x0000019dc31d9800, 0x0000019dc31da800, 0x0000019dc31d4800, 0x0000019dc31e0000,
0x0000019dc31e1000, 0x0000019dc31de800, 0x0000019dc31db000, 0x0000019dc31e1800,
0x0000019dc31dc000, 0x0000019dc31dd800, 0x0000019dc31df000, 0x0000019dc31e2800,
0x0000019dc31dc800, 0x0000019dc31e4000, 0x0000019dc31e9000, 0x0000019dc31e5800,
0x0000019dc31e5000, 0x0000019dc31e6800, 0x0000019dc31e7800, 0x0000019dc31e8000,
0x0000019dc31e3000, 0x0000019dc31ee000, 0x0000019dc31ec000, 0x0000019dc31ee800,
0x0000019dc31ea800, 0x0000019dc31ef800, 0x0000019dc31ea000, 0x0000019dc31ed000,
0x0000019dc31f0800, 0x0000019dc31f1000, 0x0000019dc31eb800, 0x0000019dc31f5000,
0x0000019dc31f6000, 0x0000019dc31f7000, 0x0000019dc31f2800, 0x0000019dc31f7800,
0x0000019dc31f3800, 0x0000019dc31f4800, 0x0000019dc31f2000, 0x0000019dc31fb000,
0x0000019dc31fc800, 0x0000019dc31fb800, 0x0000019dc31fd800, 0x0000019dc31f9800,
0x0000019dc31fe000, 0x0000019dc31fa000, 0x0000019dc31f8800, 0x0000019dc3200000,
0x0000019dc3203000, 0x0000019dc3204000, 0x0000019dc3200800, 0x0000019dc3201800,
0x0000019dc3204800, 0x0000019dc3202800, 0x0000019dc31ff000, 0x0000019dc3209800,
0x0000019dc3209000, 0x0000019dc3206800, 0x0000019dc3208000, 0x0000019dc320a800,
0x0000019dc3207000, 0x0000019dc320b000, 0x0000019dc3205800, 0x0000019dc320e800,
0x0000019dc3210000, 0x0000019dc320f800, 0x0000019dc3211000, 0x0000019dc320d000,
0x0000019dc320c000, 0x0000019dc320d800, 0x0000019dc32d6800, 0x0000019dc32d2800,
0x0000019dc32d9000, 0x0000019dc32d3000, 0x0000019dc32d4800, 0x0000019dc32d8000,
0x0000019dc32d9800, 0x0000019dc32d4000, 0x0000019dc32da800, 0x0000019dc32db800,
0x0000019dc32d5800, 0x0000019dc32dc000, 0x0000019dc32dd000, 0x0000019dc32d7000,
0x0000019dc32e1000, 0x0000019dc32dd800, 0x0000019dc32e0000, 0x0000019dc32e4000,
0x0000019dc32e2000, 0x0000019dc32de800, 0x0000019dc32e5000, 0x0000019dc32e2800,
0x0000019dc32e3800, 0x0000019dc32df800, 0x0000019dc32e8800, 0x0000019dc32e7800,
0x0000019dc32eb800, 0x0000019dc32e6000, 0x0000019dc32e6800, 0x0000019dc32ee000,
0x0000019dc32ec800, 0x0000019dc32eb000, 0x0000019dc32ea000, 0x0000019dc32ed000,
0x0000019dc32ef000, 0x0000019dc32e9000, 0x0000019dc32f5800, 0x0000019dc32f1800,
0x0000019dc32f4800, 0x0000019dc32f3800, 0x0000019dc32f2000, 0x0000019dc32f3000,
0x0000019dc32ef800, 0x0000019dc32f6000, 0x0000019dc32f0800, 0x0000019dc32f7000,
0x0000019dc32fc800, 0x0000019dc32fd800, 0x0000019dc32fc000, 0x0000019dc32f8800,
0x0000019dc32f9800, 0x0000019dc32f8000, 0x0000019dc32fb000, 0x0000019dc32fa800,
0x0000019dc3301800, 0x0000019dc3303800, 0x0000019dc32fe800, 0x0000019dc32ff000,
0x0000019dc3302800, 0x0000019dc3304000, 0x0000019dc3305000, 0x0000019dc3301000,
0x0000019dc3305800, 0x0000019dc3300000, 0x0000019dc3306800, 0x0000019dc3308000,
0x0000019dc330c000, 0x0000019dc330a000, 0x0000019dc3307800, 0x0000019dc330d000,
0x0000019dc330e000, 0x0000019dc3309000, 0x0000019dc330e800, 0x0000019dc330f800,
0x0000019dc3310800, 0x0000019dc330a800, 0x0000019dc3311000, 0x0000019dc330b800,
0x0000019dc3312000, 0x0000019dc3395800, 0x0000019dc3393800, 0x0000019dc3394800,
0x0000019dc3396000, 0x0000019dc3397000, 0x0000019dc3393000, 0x0000019dc3397800,
0x0000019dc3392000, 0x0000019dc3398800, 0x0000019dc339b000, 0x0000019dc339c000,
0x0000019dc339e000, 0x0000019dc339a000, 0x0000019dc339c800, 0x0000019dc339f000,
0x0000019dc339d800, 0x0000019dc3399800, 0x0000019dc33a3000, 0x0000019dc33a2800,
0x0000019dc33a4000, 0x0000019dc33a5000, 0x0000019dc33a5800, 0x0000019dc33a0800,
0x0000019dc33a0000, 0x0000019dc33a6800, 0x0000019dc33a7000, 0x0000019dc33a1800,
0x0000019dc33a9000, 0x0000019dc33ac000, 0x0000019dc33aa800, 0x0000019dc33ab800,
0x0000019dc33ad000, 0x0000019dc33ae000, 0x0000019dc33a8000, 0x0000019dc33ae800,
0x0000019dc33af800, 0x0000019dc33a9800, 0x0000019dc33b2800, 0x0000019dc33b0000,
0x0000019dc33b2000, 0x0000019dc33b3800, 0x0000019dc33b4800, 0x0000019dc33b6000,
0x0000019dc33b5000, 0x0000019dc33b6800, 0x0000019dc33b1000, 0x0000019dc33b9000,
0x0000019dc33b7800, 0x0000019dc33ba000, 0x0000019dc33be000, 0x0000019dc33bc800,
0x0000019dc33bd800, 0x0000019dc33bb000, 0x0000019dc33bb800, 0x0000019dc33b8800,
0x0000019dc33c4000, 0x0000019dc33c1800, 0x0000019dc33c4800, 0x0000019dc33bf000,
0x0000019dc33c2000, 0x0000019dc33c5800, 0x0000019dc33c0800, 0x0000019dc33c3000,
0x0000019dc33bf800, 0x0000019dc33c9800, 0x0000019dc33ca800, 0x0000019dc33c7000,
0x0000019dc33cb000, 0x0000019dc33c6000, 0x0000019dc33cc000, 0x0000019dc33cd800,
0x0000019dc33cd000, 0x0000019dc33c8000, 0x0000019dc33c8800, 0x0000019dc33ce800,
0x0000019dc33cf000, 0x0000019dc33d0000, 0x0000019dc33d1000, 0x0000019dc3418800,
0x0000019dc341a000, 0x0000019dc3419800, 0x0000019dc341b000, 0x0000019dc3415800,
0x0000019dc341c000, 0x0000019dc3416000, 0x0000019dc3417000, 0x0000019dc341c800,
0x0000019dc341d800, 0x0000019dc3417800, 0x0000019dc3424000, 0x0000019dc341f000,
0x0000019dc3420800, 0x0000019dc3420000, 0x0000019dc341e800, 0x0000019dc3425800,
0x0000019dc3425000, 0x0000019dc3427000, 0x0000019dc3426800, 0x0000019dc3422800,
0x0000019dc3421800, 0x0000019dc3429000, 0x0000019dc3428000, 0x0000019dc3423000,
0x0000019dc342d000, 0x0000019dc342c000, 0x0000019dc342f800, 0x0000019dc342e800,
0x0000019dc342a800, 0x0000019dc342b800, 0x0000019dc342e000, 0x0000019dc3429800,
0x0000019dc3432800, 0x0000019dc3434800, 0x0000019dc3433800, 0x0000019dc3435000,
0x0000019dc3436000, 0x0000019dc3430000, 0x0000019dc3436800, 0x0000019dc3432000,
0x0000019dc3431000, 0x0000019dc343b000, 0x0000019dc343c800, 0x0000019dc3437800,
0x0000019dc3438800, 0x0000019dc343b800, 0x0000019dc343d800, 0x0000019dc343e000,
0x0000019dc343f000, 0x0000019dc3439000, 0x0000019dc343f800, 0x0000019dc343a000,
0x0000019dc3445800, 0x0000019dc3444800, 0x0000019dc3444000, 0x0000019dc3442000,
0x0000019dc3443000, 0x0000019dc3446800, 0x0000019dc3440800, 0x0000019dc3447000,
0x0000019dc3441800, 0x0000019dc3448800, 0x0000019dc3448000, 0x0000019dc344b000,
0x0000019dc344d800, 0x0000019dc344c000, 0x0000019dc344e800, 0x0000019dc344a800,
0x0000019dc344d000, 0x0000019dc344f000, 0x0000019dc3449800, 0x0000019dc3451800,
0x0000019dc3450000, 0x0000019dc3454000, 0x0000019dc3452800, 0x0000019dc3453800,
0x0000019dc3455000, 0x0000019dc3451000, 0x0000019dc351c000, 0x0000019dc3516800,
0x0000019dc351d000, 0x0000019dc351b000, 0x0000019dc3519800, 0x0000019dc3518800,
0x0000019dc351a800, 0x0000019dc3517000, 0x0000019dc351d800, 0x0000019dc3518000,
0x0000019dc3524000, 0x0000019dc351e800, 0x0000019dc3523800, 0x0000019dc3525000,
0x0000019dc3521800, 0x0000019dc3520000, 0x0000019dc351f800, 0x0000019dc3526000,
0x0000019dc3526800, 0x0000019dc3522800, 0x0000019dc3521000, 0x0000019dc3529000,
0x0000019dc352b800, 0x0000019dc3527800, 0x0000019dc352c800, 0x0000019dc352a800,
0x0000019dc352d000, 0x0000019dc352e000, 0x0000019dc352a000, 0x0000019dc3528000,
0x0000019dc352f800, 0x0000019dc3533000, 0x0000019dc3534800, 0x0000019dc3532000,
0x0000019dc3530800, 0x0000019dc3531000, 0x0000019dc3533800, 0x0000019dc352f000,
0x0000019dc353b000, 0x0000019dc3535800, 0x0000019dc353c000, 0x0000019dc353a000,
0x0000019dc3538800, 0x0000019dc3537800, 0x0000019dc3539800, 0x0000019dc3536000,
0x0000019dc353c800, 0x0000019dc3537000, 0x0000019dc3542800, 0x0000019dc3543000,
0x0000019dc353f000, 0x0000019dc3540000, 0x0000019dc353e800, 0x0000019dc3540800,
0x0000019dc353d800, 0x0000019dc3545800, 0x0000019dc3544000, 0x0000019dc3541800,
0x0000019dc3545000, 0x0000019dc3546800, 0x0000019dc3549000, 0x0000019dc3547800,
0x0000019dc3549800, 0x0000019dc3548000, 0x0000019dc354e000, 0x0000019dc354e800,
0x0000019dc354b800, 0x0000019dc354f800, 0x0000019dc3550000, 0x0000019dc354a800,
0x0000019dc3551000, 0x0000019dc354c000, 0x0000019dc3552000, 0x0000019dc3552800,
0x0000019dc354d000, 0x0000019dc3554800, 0x0000019dc3553800, 0x0000019dc3555000,
0x0000019dc3556000, 0x0000019dc3651800, 0x0000019dc3652000, 0x0000019dc364d800,
0x0000019dc3650800, 0x0000019dc364c800, 0x0000019dc3650000, 0x0000019dc3654000,
0x0000019dc3653000, 0x0000019dc364e000, 0x0000019dc364f000, 0x0000019dc3658000,
0x0000019dc3656800, 0x0000019dc3654800, 0x0000019dc3655800, 0x0000019dc3657000,
0x0000019dc361a800, 0x0000019dc3619000, 0x0000019dc361d000, 0x0000019dc361a000,
0x0000019dc361e000, 0x0000019dc3618800, 0x0000019dc361c800, 0x0000019dc361f800,
0x0000019dc361f000, 0x0000019dc3620800, 0x0000019dc3621800, 0x0000019dc361b800,
0x0000019dc3624800, 0x0000019dc3625800, 0x0000019dc3626000, 0x0000019dc3627000,
0x0000019dc3622000, 0x0000019dc3623800, 0x0000019dc3628000, 0x0000019dc3628800,
0x0000019dc3623000, 0x0000019dc362d800, 0x0000019dc362e800, 0x0000019dc362c000,
0x0000019dc362c800, 0x0000019dc362f000, 0x0000019dc3629800, 0x0000019dc3630000,
0x0000019dc362a000, 0x0000019dc3631000, 0x0000019dc362b000, 0x0000019dc3637800,
0x0000019dc3631800, 0x0000019dc3638000, 0x0000019dc3632800, 0x0000019dc3635800,
0x0000019dc3636800, 0x0000019dc3634000, 0x0000019dc3635000, 0x0000019dc3639000,
0x0000019dc3633000, 0x0000019dc363e000, 0x0000019dc363d000, 0x0000019dc363c000,
0x0000019dc363e800, 0x0000019dc363b800, 0x0000019dc363f800, 0x0000019dc3639800,
0x0000019dc3640800, 0x0000019dc363a800, 0x0000019dc3641000, 0x0000019dc3644800,
0x0000019dc3642000, 0x0000019dc3646000, 0x0000019dc3645000, 0x0000019dc3647000,
0x0000019dc3648800, 0x0000019dc3642800, 0x0000019dc3643800, 0x0000019dc364b800,
0x0000019dc3649800, 0x0000019dc3647800, 0x0000019dc364b000, 0x0000019dc364a000,
0x0000019dc37a2800, 0x0000019dc37a3000, 0x0000019dc37a4000, 0x0000019dc379e800,
0x0000019dc379f000, 0x0000019dc37a5000, 0x0000019dc37a1800, 0x0000019dc37a5800,
0x0000019dc37a0000, 0x0000019dc37a6800, 0x0000019dc37a0800, 0x0000019dc37ad000,
0x0000019dc37a8000, 0x0000019dc37a7800, 0x0000019dc37ae000, 0x0000019dc37ae800,
0x0000019dc37a9000, 0x0000019dc37a9800, 0x0000019dc37af800, 0x0000019dc37aa800,
0x0000019dc37b0000, 0x0000019dc37b1000, 0x0000019dc37ab800, 0x0000019dc37b2000,
0x0000019dc37ac000, 0x0000019dc37b4800, 0x0000019dc37b7800, 0x0000019dc37b3800,
0x0000019dc37b2800, 0x0000019dc37b8800, 0x0000019dc37ba000, 0x0000019dc37bb000,
0x0000019dc37b5000, 0x0000019dc37bb800, 0x0000019dc37b6000, 0x0000019dc37b9000,
0x0000019dc37b7000, 0x0000019dc37c2000, 0x0000019dc37bc800, 0x0000019dc37be000,
0x0000019dc37bf000, 0x0000019dc37c1800, 0x0000019dc37bf800, 0x0000019dc37c0800,
0x0000019dc37c3000, 0x0000019dc37bd800, 0x0000019dc37c9800, 0x0000019dc37c4000,
0x0000019dc37c4800, 0x0000019dc37ca800, 0x0000019dc37cb000, 0x0000019dc37c5800,
0x0000019dc37cc000, 0x0000019dc37c6800, 0x0000019dc37cd000, 0x0000019dc37c7000,
0x0000019dc37cd800, 0x0000019dc37c8000, 0x0000019dc37c8800, 0x0000019dc37d0000,
0x0000019dc37ce800, 0x0000019dc37cf800, 0x0000019dc37d1000, 0x0000019dc37d1800,
0x0000019dc37d2800, 0x0000019dc37d5000, 0x0000019dc37d6000, 0x0000019dc37d6800,
0x0000019dc37d9000, 0x0000019dc37d8000, 0x0000019dc37d7800, 0x0000019dc37d4000,
0x0000019dc37d3800, 0x0000019dc37db800, 0x0000019dc37dc800, 0x0000019dc37da000,
0x0000019dc37dd000, 0x0000019dc37da800, 0x0000019dc37de000, 0x0000019dc38a5800,
0x0000019dc38a1800, 0x0000019dc38a3000, 0x0000019dc38a6800, 0x0000019dc38a1000,
0x0000019dc38a7800, 0x0000019dc38a8000, 0x0000019dc38a2800, 0x0000019dc38a9000,
0x0000019dc38a9800, 0x0000019dc38a4000, 0x0000019dc38a5000, 0x0000019dc38ae000,
0x0000019dc38ac000, 0x0000019dc38ad000, 0x0000019dc38b0800, 0x0000019dc38af800,
0x0000019dc38aa800, 0x0000019dc38ab800, 0x0000019dc38ae800, 0x0000019dc38b3800,
0x0000019dc38b1000, 0x0000019dc38b5000, 0x0000019dc38b4800, 0x0000019dc38b6000,
0x0000019dc38b7000, 0x0000019dc38b7800, 0x0000019dc38b2000, 0x0000019dc38b8800,
0x0000019dc38b2800, 0x0000019dc38bb800, 0x0000019dc38bd800, 0x0000019dc38bc800,
0x0000019dc38bb000, 0x0000019dc38be000, 0x0000019dc38ba000, 0x0000019dc38b9800,
0x0000019dc38c4000, 0x0000019dc38c4800, 0x0000019dc38bf000, 0x0000019dc38c1800,
0x0000019dc38c5800, 0x0000019dc38c3000, 0x0000019dc38c2000, 0x0000019dc38c0000,
0x0000019dc38c6800, 0x0000019dc38c0800, 0x0000019dc38cc000, 0x0000019dc38c7000,
0x0000019dc38cb000, 0x0000019dc38cd000, 0x0000019dc38cd800, 0x0000019dc38c8000,
0x0000019dc38ce800, 0x0000019dc38c9000, 0x0000019dc38ca800, 0x0000019dc38cf800,
0x0000019dc38c9800, 0x0000019dc38d3800, 0x0000019dc38d4000, 0x0000019dc38d0000,
0x0000019dc38d1000, 0x0000019dc38d2800, 0x0000019dc38d1800, 0x0000019dc38d6000,
0x0000019dc38d6800, 0x0000019dc38da800, 0x0000019dc38d7800, 0x0000019dc38d5000,
0x0000019dc38db800, 0x0000019dc38dc800, 0x0000019dc38d8800, 0x0000019dc38dd000,
0x0000019dc38de000, 0x0000019dc38df000, 0x0000019dc38d9000, 0x0000019dc38df800,
0x0000019dc38da000, 0x0000019dc38e7000, 0x0000019dc38e4800, 0x0000019dc38e5800,
0x0000019dc38e6800, 0x0000019dc38e8000, 0x0000019dc38e2800, 0x0000019dc38e9000,
0x0000019dc38e3000, 0x0000019dc38e9800, 0x0000019dc38e4000, 0x0000019dc38ec000,
0x0000019dc38ee800, 0x0000019dc38ed800, 0x0000019dc38ed000, 0x0000019dc38ef800,
0x0000019dc38f0000, 0x0000019dc38ea800, 0x0000019dc38f1000, 0x0000019dc38eb800,
0x0000019dc38f3800, 0x0000019dc38f2000, 0x0000019dc38f8800, 0x0000019dc38f4000,
0x0000019dc38f2800, 0x0000019dc38f6800, 0x0000019dc38fb000, 0x0000019dc38f9000,
0x0000019dc38f7800, 0x0000019dc38f5000, 0x0000019dc38fa000, 0x0000019dc38fb800,
0x0000019dc38f6000, 0x0000019dc38fc800, 0x0000019dc3900800, 0x0000019dc38fe000,
0x0000019dc38ff000, 0x0000019dc3903000, 0x0000019dc38ff800, 0x0000019dc38fd000,
0x0000019dc3904800, 0x0000019dc3903800, 0x0000019dc3901800, 0x0000019dc3905800,
0x0000019dc3906000, 0x0000019dc3907000, 0x0000019dc3902000, 0x0000019dc3908800,
0x0000019dc3909800, 0x0000019dc390c800, 0x0000019dc3908000, 0x0000019dc390e800,
0x0000019dc390f000, 0x0000019dc390d800, 0x0000019dc3910000, 0x0000019dc390a800,
0x0000019dc3911000, 0x0000019dc390b000, 0x0000019dc3911800, 0x0000019dc390c000,
0x0000019dc3912800, 0x0000019dc3913800, 0x0000019dc3915000, 0x0000019dc3914000,
0x0000019dc3915800, 0x0000019dc3917800, 0x0000019dc391a800, 0x0000019dc391c000,
0x0000019dc3919000, 0x0000019dc391b800, 0x0000019dc3918000, 0x0000019dc3916800,
0x0000019dc391d000, 0x0000019dc391e000, 0x0000019dc391f800, 0x0000019dc391e800,
0x0000019dc391a000, 0x0000019dc3920800, 0x0000019dc3921000, 0x0000019dc3922000,
0x0000019dc39e9000, 0x0000019dc39e7800, 0x0000019dc39ea000, 0x0000019dc39e4800,
0x0000019dc39eb000, 0x0000019dc39e8800, 0x0000019dc39e5000, 0x0000019dc39eb800,
