#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152043520 bytes for Failed to commit area from 0x0000000090d00000 to 0x0000000099e00000 of length 152043520.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=66000, tid=68184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Xulichuoi_GUI.UDP_Xulichuoi_GUI_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 11:26:43 2023 SE Asia Standard Time elapsed time: 50.676982 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023727f49000):  VMThread "VM Thread" [stack: 0x00000069b3300000,0x00000069b3400000] [id=68184]

Stack: [0x00000069b3300000,0x00000069b3400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000237118b0f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000237118b0f67

VM_Operation (0x000000770f2fea60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023751d4a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002373c888000, 0x000002373c886000, 0x000002373c885800, 0x000002373c888800,
0x000002373c884800, 0x000002373c887000, 0x000002373c88d800, 0x000002373c88c000,
0x000002373c88e800, 0x000002373c88f000, 0x000002373c88a000, 0x000002373c88b000,
0x000002373c88c800, 0x000002373c889800, 0x000002373c890000, 0x000002373c918000,
0x000002373c91b000, 0x000002373c918800, 0x000002373c91c000, 0x000002373c916800,
0x000002373c919800, 0x000002373c91d000, 0x000002373c91a800, 0x000002373c917000,
0x000002373c91e800, 0x000002373c921800, 0x000002373c923800, 0x000002373c91f800,
0x000002373c920000, 0x000002373c921000, 0x000002373c922800, 0x000002373c91d800,
0x000002373c924000, 0x000002373c92a000, 0x000002373c929000, 0x000002373c926800,
0x000002373c92a800, 0x000002373c925000, 0x000002373c92b800, 0x000002373c926000,
0x000002373c92d000, 0x000002373c92c800, 0x000002373c928000, 0x000002373c927800,
0x000002373c933000, 0x000002373c92f800, 0x000002373c933800, 0x000002373c92e000,
0x000002373c930800, 0x000002373c934800, 0x000002373c932000, 0x000002373c92f000,
0x000002373c937000, 0x000002373c935800, 0x000002373c936000, 0x000002373c931000,
0x000002373c93c800, 0x000002373c93c000, 0x000002373c93d800, 0x000002373c93b000,
0x000002373c939800, 0x000002373c938800, 0x000002373c937800, 0x000002373c93e800,
0x000002373c93f000, 0x000002373c93a000, 0x000002373c942800, 0x000002373c944000,
0x000002373c945800, 0x000002373c940000, 0x000002373c945000, 0x000002373c946800,
0x000002373c940800, 0x000002373c947800, 0x000002373c943000, 0x000002373c941800,
0x000002373c948000, 0x000002373c949000, 0x000002373c949800, 0x000002373c94f800,
0x000002373c94c000, 0x000002373c94b800, 0x000002373c94a800, 0x000002373c950000,
0x000002373c951000, 0x000002373c952000, 0x000002373c94d000, 0x000002373c952800,
0x000002373c953800, 0x000002373c94e000, 0x000002373c954800, 0x000002373c94e800,
0x000002373c955000, 0x000002373c956000, 0x000002373ca34800, 0x000002373ca36000,
0x000002373ca30800, 0x000002373ca35000, 0x000002373ca33800, 0x000002373ca32000,
0x000002373ca37000, 0x000002373ca32800, 0x000002373ca31000, 0x000002373ca3d800,
0x000002373ca3b000, 0x000002373ca39800, 0x000002373ca3a000, 0x000002373ca3b800,
0x000002373ca38800, 0x000002373ca3c800, 0x000002373ca37800, 0x000002373ca44000,
0x000002373ca3e000, 0x000002373ca44800, 0x000002373ca41800, 0x000002373ca3f000,
0x000002373ca45800, 0x000002373ca42000, 0x000002373ca43000, 0x000002373ca40000,
0x000002373ca46800, 0x000002373ca40800, 0x000002373ca4a800, 0x000002373ca4b000,
0x000002373ca49000, 0x000002373ca4c000, 0x000002373ca47000, 0x000002373ca48000,
0x000002373ca49800, 0x000002373ca4f800, 0x000002373ca50000, 0x000002373ca51000,
0x000002373ca51800, 0x000002373ca52800, 0x000002373ca4d000, 0x000002373ca53800,
0x000002373ca4d800, 0x000002373ca54000, 0x000002373ca4e800, 0x000002373ca55000,
0x000002373ca5a000, 0x000002373ca5a800, 0x000002373ca5b800, 0x000002373ca56000,
0x000002373ca57800, 0x000002373ca58800, 0x000002373ca5c800, 0x000002373ca59000,
0x000002373ca56800, 0x000002373ca62000, 0x000002373ca60800, 0x000002373ca61800,
0x000002373ca63000, 0x000002373ca5d000, 0x000002373ca5f800, 0x000002373ca63800,
0x000002373ca5e000, 0x000002373ca5f000, 0x000002373ca66000, 0x000002373ca67000,
0x000002373ca68000, 0x000002373ca65800, 0x000002373ca6a000, 0x000002373ca68800,
0x000002373ca69800, 0x000002373ca64800, 0x000002373ca6b000, 0x000002373ca6f000,
0x000002373ca6c000, 0x000002373ca6c800, 0x000002373ca6d800, 0x000002373ca6e800,
0x000002373ca70000, 0x000002373ca73000, 0x000002373ca76800, 0x000002373ca75800,
0x000002373ca74000, 0x000002373ca74800, 0x000002373ca78000, 0x000002373ca77000,
0x000002373ca72800, 0x000002373ca79000, 0x000002373ca7e800, 0x000002373ca7d800,
0x000002373ca7f800, 0x000002373ca79800, 0x000002373ca80000, 0x000002373ca7b800,
0x000002373ca7a800, 0x000002373ca81000, 0x000002373ca82000, 0x000002373ca7c000,
0x000002373ca82800, 0x000002373ca7d000, 0x000002373ca88800, 0x000002373ca86000,
0x000002373ca83800, 0x000002373ca89000, 0x000002373ca8a000, 0x000002373ca84000,
0x000002373ca8b000, 0x000002373ca85000, 0x000002373ca8b800, 0x000002373ca8c800,
0x000002373ca86800, 0x000002373ca8d000, 0x000002373ca87800, 0x000002373ca93800,
0x000002373ca90800, 0x000002373ca8f000, 0x000002373ca8f800, 0x000002373ca91800,
0x000002373ca92000, 0x000002373ca93000, 0x000002373ca8e000, 0x000002373ca98800,
0x000002373ca97000, 0x000002373ca94800, 0x000002373ca99800, 0x000002373ca9a800,
0x000002373ca9b000, 0x000002373ca95800, 0x000002373ca98000, 0x000002373ca9c000,
0x000002373ca96000, 0x000002373caa0000, 0x000002373caa1000, 0x000002373ca9d800,
0x000002373caa2800, 0x000002373ca9f000, 0x000002373caa1800, 0x000002373ca9c800,
0x000002373caa3800, 0x000002373caa4000, 0x000002373ca9e800, 0x000002373caa5000,
0x000002373caa5800, 0x000002373caaa800, 0x000002373caaa000, 0x000002373caa7800,
0x000002373caa9000, 0x000002373caac000, 0x000002373caa8000, 0x000002373caab800,
0x000002373caa6800, 0x000002373cab2000, 0x000002373cab1000, 0x000002373cab0800,
0x000002373caae800, 0x000002373caad000, 0x000002373caae000, 0x000002373caaf800,
0x000002373cbb4000, 0x000002373cbb2800, 0x000002373cbaf800, 0x000002373cbb1000,
0x000002373cbb2000, 0x000002373cbae800, 0x000002373cbb6000, 0x000002373cbb0000,
0x000002373cbb5000, 0x000002373cbb6800, 0x000002373cbb7800, 0x000002373cbb8800,
0x000002373cbb9000, 0x000002373cbb3800, 0x000002373cbba000, 0x000002373cb7e800,
0x000002373cb80000, 0x000002373cb7b000, 0x000002373cb7c800, 0x000002373cb7a800,
0x000002373cb81000, 0x000002373cb7d800, 0x000002373cb81800, 0x000002373cb7f000,
0x000002373cb7c000, 0x000002373cb83800, 0x000002373cb86800, 0x000002373cb88000,
0x000002373cb84000, 0x000002373cb82800, 0x000002373cb89000, 0x000002373cb8a000,
0x000002373cb8a800, 0x000002373cb85000, 0x000002373cb8b800, 0x000002373cb85800,
0x000002373cb8c000, 0x000002373cb8d000, 0x000002373cb87800, 0x000002373cb92000,
0x000002373cb93000, 0x000002373cb8f800, 0x000002373cb8e000, 0x000002373cb8e800,
0x000002373cb93800, 0x000002373cb90800, 0x000002373cb95000, 0x000002373cb96000,
0x000002373cb97000, 0x000002373cb91000, 0x000002373cb97800, 0x000002373cb98800,
0x000002373cb99800, 0x000002373cb9a000, 0x000002373cb94800, 0x000002373cba0000,
0x000002373cb9d800, 0x000002373cb9e000, 0x000002373cb9b800, 0x000002373cb9f000,
0x000002373cba0800, 0x000002373cb9b000, 0x000002373cba2800, 0x000002373cba1800,
0x000002373cb9c800, 0x000002373cba8000, 0x000002373cba7000, 0x000002373cba6800,
0x000002373cba9000, 0x000002373cba3000, 0x000002373cba9800, 0x000002373cba5800,
0x000002373cba4000, 0x000002373cbaa800, 0x000002373cba4800, 0x000002373cbad800,
0x000002373cbab800, 0x000002373cbac000, 0x000002373cbad000, 0x000002373cc00000,
0x000002373cc04000, 0x000002373cbfe800, 0x000002373cbff000, 0x000002373cc02800,
0x000002373cc06800, 0x000002373cc05000, 0x000002373cc05800, 0x000002373cc00800,
0x000002373cc07800, 0x000002373cc01800, 0x000002373cc09000, 0x000002373cc08000,
0x000002373cc03000, 0x000002373cc0d000, 0x000002373cc0b800, 0x000002373cc0e000,
0x000002373cc0e800, 0x000002373cc0f800, 0x000002373cc0a800, 0x000002373cc0c000,
0x000002373cc09800, 0x000002373cc16000, 0x000002373cc14800, 0x000002373cc12000,
0x000002373cc12800, 0x000002373cc11000, 0x000002373cc15000, 0x000002373cc13800,
0x000002373cc10000, 0x000002373cc17000, 0x000002373cc17800, 0x000002373cc1d800,
0x000002373cc1c800, 0x000002373cc18800, 0x000002373cc1b000, 0x000002373cc1e000,
0x000002373cc1b800, 0x000002373cc1f000, 0x000002373cc19000, 0x000002373cc1f800,
0x000002373cc1a000, 0x000002373cc21800, 0x000002373cc24800, 0x000002373cc25800,
0x000002373cc26800, 0x000002373cc20800, 0x000002373cc27000, 0x000002373cc22000,
0x000002373cc28000, 0x000002373cc23000, 0x000002373cc24000, 0x000002373cc2a800,
0x000002373cc2e800, 0x000002373cc2b000, 0x000002373cc2c000, 0x000002373cc2d000,
0x000002373cc2d800, 0x000002373cc28800, 0x000002373cc2f800, 0x000002373cc29800,
0x000002373cc30000, 0x000002373cc31800, 0x000002373cc31000, 0x000002373cc35000,
0x000002373cc38000, 0x000002373cc32800, 0x000002373cc39000, 0x000002373cc33800,
0x000002373cc36000, 0x000002373cc3a000, 0x000002373cc34000, 0x000002373cc3a800,
0x000002373cc3b800, 0x000002373cc3c800, 0x000002373cc36800, 0x000002373cc3d000,
0x000002373cc37800, 0x000002373cc3e000, 0x000002373ccb9000, 0x000002373ccbc000,
0x000002373ccba000, 0x000002373ccba800, 0x000002373ccb7800, 0x000002373ccbb800,
0x000002373ccb6800, 0x000002373ccbd000, 0x000002373ccb8000, 0x000002373ccbf800,
0x000002373ccbe000, 0x000002373ccbe800, 0x000002373ccc0800, 0x000002373ccc1000,
0x000002373ccc2000, 0x000002373cc83000, 0x000002373cc84800, 0x000002373cc88000,
0x000002373cc84000, 0x000002373cc85800, 0x000002373cc87000, 0x000002373cc82800,
0x000002373cc8b800, 0x000002373cc89000, 0x000002373cc89800, 0x000002373cc8a800,
0x000002373cc8c000, 0x000002373cc86800, 0x000002373cc92000, 0x000002373cc8f800,
0x000002373cc92800, 0x000002373cc90000, 0x000002373cc91000, 0x000002373cc8d000,
0x000002373cc93800, 0x000002373cc8d800, 0x000002373cc94000, 0x000002373cc8e800,
0x000002373cc9b000, 0x000002373cc96800, 0x000002373cc95000, 0x000002373cc99000,
0x000002373cc9a000, 0x000002373cc96000, 0x000002373cc9b800, 0x000002373cc97800,
0x000002373cc9c800, 0x000002373cc9d000, 0x000002373cc9e000, 0x000002373cc98800,
0x000002373cca3000, 0x000002373cc9f800, 0x000002373cc9f000, 0x000002373cca3800,
0x000002373cca4800, 0x000002373cca6000, 0x000002373cca1800, 0x000002373cca5800,
0x000002373cca0800, 0x000002373cca2000, 0x000002373cca8800, 0x000002373ccac000,
0x000002373cca9800, 0x000002373cca7000, 0x000002373ccaa800, 0x000002373ccac800,
0x000002373ccab000, 0x000002373cca8000, 0x000002373ccb0000, 0x000002373ccb3800,
0x000002373ccae800, 0x000002373ccb1800, 0x000002373ccb2800, 0x000002373ccad800,
0x000002373ccaf000, 0x000002373ccb4000, 0x000002373ccb1000, 0x000002373ccb5000,
0x000002373ccb5800, 0x000002373cd49000, 0x000002373cd4d000, 0x000002373cd4e000,
0x000002373cd4a000, 0x000002373cd48800, 0x000002373cd4f000, 0x000002373cd4f800,
0x000002373cd4c800, 0x000002373cd50800, 0x000002373cd4a800, 0x000002373cd51800,
0x000002373cd4b800, 0x000002373cd55800, 0x000002373cd56000, 0x000002373cd57000,
0x000002373cd58000, 0x000002373cd52000, 0x000002373cd58800, 0x000002373cd53000,
0x000002373cd59800, 0x000002373cd53800, 0x000002373cd5a000, 0x000002373cd54800,
0x000002373cd5c000, 0x000002373cd5c800, 0x000002373cd5d800, 0x000002373cd60000,
0x000002373cd5e800, 0x000002373cd5f000, 0x000002373cd61000, 0x000002373cd5b000,
0x000002373cd64000, 0x000002373cd67800, 0x000002373cd61800, 0x000002373cd62800,
0x000002373cd65000, 0x000002373cd69000, 0x000002373cd68000, 0x000002373cd63000,
0x000002373cd6a800, 0x000002373cd69800, 0x000002373cd6b800, 0x000002373cd65800,
0x000002373cd6c000, 0x000002373cd66800, 0x000002373cd71000, 0x000002373cd6d000,
0x000002373cd6f800, 0x000002373cd73800, 0x000002373cd72000, 0x000002373cd70800,
0x000002373cd6e000, 0x000002373cd72800, 0x000002373cd74800, 0x000002373cd6e800,
0x000002373cd75000, 0x000002373cd77000, 0x000002373cd7b000, 0x000002373cd78800,
0x000002373cd76000, 0x000002373cd79800, 0x000002373cd77800, 0x000002373cd7a000,
0x000002373cd7b800, 0x000002373cd81800, 0x000002373cd7c800, 0x000002373cd82000,
0x000002373cd7d800, 0x000002373cd80800, 0x000002373cd7e000, 0x000002373cd7f000,
0x000002373cd80000, 0x000002373cd84800, 0x000002373cd86800, 0x000002373cd84000,
0x000002373cd87000, 0x000002373cd83000, 0x000002373cd88000, 0x000002373cd85800,
0x000002373cdd0800, 0x000002373cdd1000, 0x000002373cdd2000, 0x000002373cdce800,
0x000002373cdcc800, 0x000002373cdd3000, 0x000002373cdcf800, 0x000002373cdcd000,
0x000002373cdd3800, 0x000002373cdce000, 0x000002373cdd5800, 0x000002373cdd9800,
0x000002373cdd7800, 0x000002373cdda000, 0x000002373cdd4800, 0x000002373cdd7000,
0x000002373cddb000, 0x000002373cddc000, 0x000002373cdd6000, 0x000002373cddc800,
0x000002373cddd800, 0x000002373cdde000, 0x000002373cdd8800, 0x000002373cde4000,
0x000002373cddf000, 0x000002373cde1800, 0x000002373cde0000, 0x000002373cde5000,
0x000002373cde5800, 0x000002373cde6800, 0x000002373cde0800, 0x000002373cde3000,
0x000002373cde7000, 0x000002373cde8000, 0x000002373cde2800, 0x000002373cdec000,
0x000002373cdea800, 0x000002373cded000, 0x000002373cde9800, 0x000002373cded800,
0x000002373cdeb800, 0x000002373cdee800, 0x000002373cde9000, 0x000002373cdf5000,
0x000002373cdef800, 0x000002373cdf6000, 0x000002373cdf4800, 0x000002373cdf0000,
0x000002373cdf6800, 0x000002373cdf3800, 0x000002373cdf1000, 0x000002373cdf7800,
0x000002373cdf2000, 0x000002373cdf8800, 0x000002373cdf2800, 0x000002373cdfb800,
0x000002373cdfb000, 0x000002373cdff000, 0x000002373cdfc800, 0x000002373cdfd800,
0x000002373cdf9000, 0x000002373cdfe000, 0x000002373cdff800, 0x000002373cdfa000,
0x000002373ce04000, 0x000002373ce04800, 0x000002373ce01800, 0x000002373ce03000,
0x000002373ce06000, 0x000002373ce05800, 0x000002373ce00800, 0x000002373ce07000,
0x000002373ce08000, 0x000002373ce02000, 0x000002373ce08800, 0x000002373ce09800,
0x000002373ce0c000, 0x000002373ce0a800, 0x000002373ce0b000, 0x000002373ceeb000,
0x000002373ceea800, 0x000002373cee6800, 0x000002373ceed000, 0x000002373cee8000,
0x000002373ceec000, 0x000002373cee8800, 0x000002373cee7000, 0x000002373ceed800,
0x000002373ceee800, 0x000002373ceef800, 0x000002373cee9800, 0x000002373cef1800,
0x000002373cef2800, 0x000002373cef3800, 0x000002373cef6000, 0x000002373cef0000,
0x000002373cef1000, 0x000002373cefa000, 0x000002373cef4000, 0x000002373cef9000,
0x000002373cefa800, 0x000002373cef5000, 0x000002373cefb800, 0x000002373cefc800,
0x000002373cef6800, 0x000002373cefd000, 0x000002373cef7800, 0x000002373cefe000,
0x000002373cef8000, 0x000002373cf02000, 0x000002373cf03800, 0x000002373cf04800,
0x000002373cf03000, 0x000002373ceff800, 0x000002373cf01000, 0x000002373ceff000,
0x000002373cf05800, 0x000002373cf06000, 0x000002373cf00800, 0x000002373cf0c000,
0x000002373cf07000, 0x000002373cf07800, 0x000002373cf0e800, 0x000002373cf09800,
0x000002373cf0d800, 0x000002373cf08800, 0x000002373cf0f000, 0x000002373cf10000,
0x000002373cf0b000, 0x000002373cf0c800, 0x000002373cf0a000, 0x000002373cf15800,
0x000002373cf16800, 0x000002373cf13000, 0x000002373cf12800, 0x000002373cf15000,
0x000002373cf10800, 0x000002373cf17800, 0x000002373cf11800, 0x000002373cf18000,
0x000002373cf19000, 0x000002373cf14000, 0x000002373cf19800, 0x000002373cf1e800,
0x000002373cf1c000, 0x000002373cf1b800, 0x000002373cf1a800, 0x000002373cf1e000,
0x000002373cf22800, 0x000002373cf1f800, 0x000002373cf1d000, 0x000002373cf23800,
0x000002373cf24800, 0x000002373cf20000, 0x000002373cf21000, 0x000002373cf22000,
0x000002373cf25000, 0x000002373cf26000, 0x000002373cf6c000, 0x000002373cf6e800,
0x000002373cf6f000, 0x000002373cf6a800, 0x000002373cf70000, 0x000002373cf6c800,
0x000002373cf6b000, 0x000002373cf71000, 0x000002373cf6d800, 0x000002373cf72800,
0x000002373cf75000, 0x000002373cf73800, 0x000002373cf74000, 0x000002373cf75800,
0x000002373cf71800, 0x000002373cf7b800, 0x000002373cf7a800, 0x000002373cf7c000,
0x000002373cf78000, 0x000002373cf76800, 0x000002373cf7d000, 0x000002373cf77800,
0x000002373cf7e000, 0x000002373cf7e800, 0x000002373cf79000, 0x000002373cf7f800,
0x000002373cf7a000, 0x000002373cf83000, 0x000002373cf83800, 0x000002373cf81000,
0x000002373cf86000, 0x000002373cf82000, 0x000002373cf85000, 0x000002373cf84800,
0x000002373cf80800, 0x000002373cf8c800, 0x000002373cf89800, 0x000002373cf87800,
0x000002373cf88800, 0x000002373cf8b000, 0x000002373cf8b800, 0x000002373cf87000,
0x000002373cf8d800, 0x000002373cf8a000, 0x000002373cf92800, 0x000002373cf8f000,
0x000002373cf93000, 0x000002373cf91800, 0x000002373cf8e000, 0x000002373cf95800,
0x000002373cf90800, 0x000002373cf94800, 0x000002373cf90000, 0x000002373cf98000,
0x000002373cf96800, 0x000002373cf99000, 0x000002373cf97000, 0x000002373cf99800,
0x000002373cf94000, 0x000002373cf9a800, 0x000002373cf9b800, 0x000002373cf9d800,
0x000002373cf9d000, 0x000002373cf9c000, 0x000002373cf9f800, 0x000002373cfa4000,
0x000002373cfa1000, 0x000002373cf9e800, 0x000002373cfa2800, 0x000002373cfa5000,
0x000002373cfa0000, 0x000002373cfa3800, 0x000002373cfa6000, 0x000002373cfa6800,
0x000002373cfa7800, 0x000002373cfa2000, 0x000002373cfa8800, 0x000002373cfaa000,
0x000002373cfa9000, 0x000002372d055800, 0x000002372d053800, 0x000002372d057000,
0x000002372d053000, 0x000002372d054800, 0x000002372d052000, 0x000002372d056000,
0x000002372d051800, 0x000002372d058800, 0x000002372d05a800, 0x000002372d05d800,
0x000002372d05b000, 0x000002372d059800, 0x000002372d05c000, 0x000002372d058000,
0x000002372d05c800, 0x000002372d05e800, 0x000002372d061000, 0x000002372d060000,
0x000002372d061800, 0x000002372d062800, 0x000002372d05f000, 0x000002372d068000,
0x000002372d067800, 0x000002372d069000, 0x000002372d065000, 0x000002372d063000,
0x000002372d06a000, 0x000002372d064000, 0x000002372d06a800, 0x000002372d066800,
0x000002372d06b800, 0x000002372d065800, 0x000002372d06e000, 0x000002372d072000,
0x000002372d071000, 0x000002372d06e800, 0x000002372d070800, 0x000002372d06d000,
0x000002372d06f800, 0x000002372d06c000, 0x000002372d073800, 0x000002372d075000,
0x000002372d072800, 0x000002372d079800, 0x000002372d07a000, 0x000002372d076000,
0x000002372d074800, 0x000002372d07b000, 0x000002372d07b800, 0x000002372d07c800,
0x000002372d077000, 0x000002372d07d800, 0x000002372d078800, 0x000002372d077800,
0x000002372d084000, 0x000002372d07e000, 0x000002372d082800, 0x000002372d083000,
0x000002372d080000, 0x000002372d084800, 0x000002372d080800, 0x000002372d07f000,
0x000002372d081800, 0x000002372d088000, 0x000002372d08a800, 0x000002372d086800,
0x000002372d087000, 0x000002372d089000, 0x000002372d08b000, 0x000002372d089800,
0x000002372d085800, 0x000002372d091000, 0x000002372d08d800, 0x000002372d08c000,
0x000002372d08d000, 0x000002372d08e800, 0x000002372d08f800, 0x000002372d090000,
0x000002373d11a800, 0x000002373d11c800, 0x000002373d11b800, 0x000002373d11d000,
0x000002373d11e000, 0x000002373d119000, 0x000002373d118800, 0x000002373d11f000,
0x000002373d11f800, 0x000002373d11a000, 0x000002373d125800, 0x000002373d122000,
0x000002373d126000, 0x000002373d123000, 0x000002373d123800, 0x000002373d124800,
0x000002373d120800, 0x000002373d127000, 0x000002373d121800, 0x000002373d12b000,
0x000002373d12c000, 0x000002373d12c800, 0x000002373d128800, 0x000002373d129800,
0x000002373d12d800, 0x000002373d128000, 0x000002373d12e800, 0x000002373d12f000,
0x000002373d130000, 0x000002373d12a000, 0x000002373d134000, 0x000002373d135800,
0x000002373d135000, 0x000002373d132800, 0x000002373d133000, 0x000002373d136800,
0x000002373d131000, 0x000002373d137800, 0x000002373d131800, 0x000002373d139000,
0x000002373d139800, 0x000002373d13a800, 0x000002373d13b800, 0x000002373d13e000,
0x000002373d13c000, 0x000002373d13d000, 0x000002373d138000, 0x000002373d13f800,
0x000002373d144800, 0x000002373d141000, 0x000002373d143800, 0x000002373d13e800,
0x000002373d145000, 0x000002373d146000, 0x000002373d142000, 0x000002373d142800,
0x000002373d140800, 0x000002373d147000, 0x000002373d147800, 0x000002373d149800,
0x000002373d148800, 0x000002373d14a000, 0x000002373d14b000, 0x000002373d14b800,
0x000002373d152000, 0x000002373d14e000, 0x000002373d14d800, 0x000002373d151800,
0x000002373d150800, 0x000002373d14c800, 0x000002373d153000, 0x000002373d154800,
0x000002373d154000, 0x000002373d14f000, 0x000002373d155800, 0x000002373d150000,
0x000002373d156800, 0x000002373d157000, 0x000002373d158000, 0x000002373d221000,
0x000002373d226000, 0x000002373d222000, 0x000002373d225000, 0x000002373d224800,
0x000002373d220800, 0x000002373d228800, 0x000002373d227000, 0x000002373d223800,
0x000002373d227800, 0x000002373d222800, 0x000002373d22e000, 0x000002373d22c800,
0x000002373d22b800, 0x000002373d22f000, 0x000002373d22d800, 0x000002373d22a000,
0x000002373d229800, 0x000002373d22b000, 0x000002373d230000, 0x000002373d234800,
0x000002373d231800, 0x000002373d235800, 0x000002373d234000, 0x000002373d230800,
0x000002373d237000, 0x000002373d236800, 0x000002373d233000, 0x000002373d238000,
0x000002373d232000, 0x000002373d23a800, 0x000002373d23b000, 0x000002373d239000,
0x000002373d23e800, 0x000002373d239800, 0x000002373d23c000, 0x000002373d23d800,
0x000002373d240000, 0x000002373d23f800, 0x000002373d241800, 0x000002373d241000,
0x000002373d242800, 0x000002373d23d000, 0x000002373d246000, 0x000002373d244000,
0x000002373d245000, 0x000002373d246800, 0x000002373d247800, 0x000002373d248800,
0x000002373d249000, 0x000002373d243800, 0x000002373d24b800, 0x000002373d24c800,
0x000002373d24f800, 0x000002373d24d000, 0x000002373d24e000, 0x000002373d24a800,
0x000002373d24f000, 0x000002373d24a000, 0x000002373d250800, 0x000002373d252000,
0x000002373d253000, 0x000002373d253800, 0x000002373d251800, 0x000002373d25a000,
0x000002373d255800, 0x000002373d258800, 0x000002373d259800, 0x000002373d254800,
0x000002373d25b000, 0x000002373d25c000, 0x000002373d256000, 0x000002373d258000,
0x000002373d25c800, 0x000002373d257000, 0x000002373d25d800, 0x000002373d260000,
0x000002373d25e800, 0x000002373d25f000, 0x000002373d2e7000, 0x000002373d2e8000,
0x000002373d2eb000, 0x000002373d2e6800, 0x000002373d2ea800, 0x000002373d2ec000,
0x000002373d2e8800, 0x000002373d2ee800, 0x000002373d2ed000, 0x000002373d2e9800,
0x000002373d2f2800, 0x000002373d2f3800, 0x000002373d2ed800, 0x000002373d2f4000,
0x000002373d2f1800, 0x000002373d2f5000, 0x000002373d2ef800, 0x000002373d2f6000,
0x000002373d2f0000, 0x000002373d2f6800, 0x000002373d2f1000, 0x000002373d2fc800,
0x000002373d2fd000, 0x000002373d2fb800, 0x000002373d2f7800, 0x000002373d2f9000,
0x000002373d2fa000, 0x000002373d2fa800, 0x000002373d2fe000, 0x000002373d2f8000,
0x000002373d303800, 0x000002373d304800, 0x000002373d2ff800, 0x000002373d300800,
0x000002373d303000, 0x000002373d2ff000, 0x000002373d305800, 0x000002373d306000,
0x000002373d307000, 0x000002373d301000, 0x000002373d307800, 0x000002373d302000,
0x000002373d30c800, 0x000002373d30d800, 0x000002373d30e800, 0x000002373d30c000,
0x000002373d309800, 0x000002373d308800, 0x000002373d30f000, 0x000002373d310000,
0x000002373d30b000, 0x000002373d30a000, 0x000002373d313000, 0x000002373d311800,
0x000002373d312800, 0x000002373d315000, 0x000002373d316800, 0x000002373d310800,
0x000002373d317800, 0x000002373d315800, 0x000002373d318000, 0x000002373d319000,
