#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000234f96bf800 JavaThread "Thread-12998" [_thread_blocked, id=15620, stack(0x00000054b4c00000,0x00000054b4d00000)]
  0x00000234f96be800 JavaThread "Thread-12999" [_thread_blocked, id=15624, stack(0x00000054b4d00000,0x00000054b4e00000)]
  0x00000234f96c0800 JavaThread "Thread-13000" [_thread_blocked, id=15664, stack(0x00000054b4e00000,0x00000054b4f00000)]
  0x00000234f96c1000 JavaThread "Thread-13001" [_thread_blocked, id=15660, stack(0x00000054b4f00000,0x00000054b5000000)]
  0x00000234f96bb800 JavaThread "Thread-13002" [_thread_blocked, id=2948, stack(0x00000054b5000000,0x00000054b5100000)]
  0x00000234f96c2000 JavaThread "Thread-13003" [_thread_blocked, id=16040, stack(0x00000054b5100000,0x00000054b5200000)]
  0x00000234f96bc000 JavaThread "Thread-13004" [_thread_blocked, id=16220, stack(0x00000054b5200000,0x00000054b5300000)]
  0x00000234f96c4800 JavaThread "Thread-13005" [_thread_blocked, id=14292, stack(0x00000054b5300000,0x00000054b5400000)]
  0x00000234f96c6000 JavaThread "Thread-13006" [_thread_blocked, id=94212, stack(0x00000054b5400000,0x00000054b5500000)]
  0x00000234f96c5000 JavaThread "Thread-13007" [_thread_blocked, id=94216, stack(0x00000054b5500000,0x00000054b5600000)]
  0x00000234f96c2800 JavaThread "Thread-13008" [_thread_blocked, id=94220, stack(0x00000054b5600000,0x00000054b5700000)]
  0x00000234f96c7000 JavaThread "Thread-13009" [_thread_blocked, id=94224, stack(0x00000054b5700000,0x00000054b5800000)]
  0x00000234f96c9800 JavaThread "Thread-13010" [_thread_blocked, id=94228, stack(0x00000054b5800000,0x00000054b5900000)]
  0x00000234f96c8800 JavaThread "Thread-13011" [_thread_blocked, id=94232, stack(0x00000054b5900000,0x00000054b5a00000)]
  0x00000234f96c7800 JavaThread "Thread-13012" [_thread_blocked, id=94236, stack(0x00000054b5a00000,0x00000054b5b00000)]
  0x00000234f96c3800 JavaThread "Thread-13013" [_thread_blocked, id=94240, stack(0x00000054b5b00000,0x00000054b5c00000)]
  0x00000234f96cb800 JavaThread "Thread-13014" [_thread_blocked, id=94244, stack(0x00000054b5c00000,0x00000054b5d00000)]
  0x00000234f96ca000 JavaThread "Thread-13015" [_thread_blocked, id=94248, stack(0x00000054b5d00000,0x00000054b5e00000)]
  0x00000234f96cb000 JavaThread "Thread-13016" [_thread_blocked, id=94252, stack(0x00000054b5e00000,0x00000054b5f00000)]
  0x00000234f96d0000 JavaThread "Thread-13017" [_thread_blocked, id=94256, stack(0x00000054b5f00000,0x00000054b6000000)]
  0x00000234f96d1800 JavaThread "Thread-13018" [_thread_blocked, id=94260, stack(0x00000054b6000000,0x00000054b6100000)]
  0x00000234f96d0800 JavaThread "Thread-13019" [_thread_blocked, id=94264, stack(0x00000054b6100000,0x00000054b6200000)]
  0x00000234f96d2000 JavaThread "Thread-13020" [_thread_blocked, id=94268, stack(0x00000054b6200000,0x00000054b6300000)]
  0x00000234f96cc800 JavaThread "Thread-13021" [_thread_blocked, id=94272, stack(0x00000054b6300000,0x00000054b6400000)]
  0x00000234f96d3000 JavaThread "Thread-13022" [_thread_blocked, id=94276, stack(0x00000054b6400000,0x00000054b6500000)]
  0x00000234f96cf000 JavaThread "Thread-13023" [_thread_blocked, id=94280, stack(0x00000054b6500000,0x00000054b6600000)]
  0x00000234f96cd800 JavaThread "Thread-13024" [_thread_blocked, id=94284, stack(0x00000054b6600000,0x00000054b6700000)]
  0x00000234f96d4000 JavaThread "Thread-13025" [_thread_blocked, id=94292, stack(0x00000054b6700000,0x00000054b6800000)]
  0x00000234f96ce000 JavaThread "Thread-13026" [_thread_blocked, id=94296, stack(0x00000054b6800000,0x00000054b6900000)]
  0x00000234f96d4800 JavaThread "Thread-13027" [_thread_blocked, id=94300, stack(0x00000054b6900000,0x00000054b6a00000)]
  0x00000234f96d8000 JavaThread "Thread-13028" [_thread_blocked, id=94304, stack(0x00000054b6a00000,0x00000054b6b00000)]
  0x00000234f96d5800 JavaThread "Thread-13029" [_thread_blocked, id=94308, stack(0x00000054b6b00000,0x00000054b6c00000)]
  0x00000234f96d6800 JavaThread "Thread-13030" [_thread_blocked, id=94312, stack(0x00000054b6c00000,0x00000054b6d00000)]
  0x00000234f96d7000 JavaThread "Thread-13031" [_thread_blocked, id=94316, stack(0x00000054b6d00000,0x00000054b6e00000)]
  0x00000234f97d4800 JavaThread "Thread-13032" [_thread_blocked, id=94320, stack(0x00000054b6e00000,0x00000054b6f00000)]
  0x00000234f97db000 JavaThread "Thread-13033" [_thread_blocked, id=94328, stack(0x00000054b6f00000,0x00000054b7000000)]
  0x00000234f97d6800 JavaThread "Thread-13034" [_thread_blocked, id=94332, stack(0x00000054b7000000,0x00000054b7100000)]
  0x00000234f97d5000 JavaThread "Thread-13035" [_thread_blocked, id=94336, stack(0x00000054b7100000,0x00000054b7200000)]
  0x00000234f97d7800 JavaThread "Thread-13036" [_thread_blocked, id=94348, stack(0x00000054b7200000,0x00000054b7300000)]
  0x00000234f97da000 JavaThread "Thread-13037" [_thread_blocked, id=94356, stack(0x00000054b7300000,0x00000054b7400000)]
  0x00000234f97d6000 JavaThread "Thread-13038" [_thread_blocked, id=94360, stack(0x00000054b7400000,0x00000054b7500000)]
  0x00000234f97db800 JavaThread "Thread-13039" [_thread_blocked, id=94364, stack(0x00000054b7500000,0x00000054b7600000)]
  0x00000234f97de000 JavaThread "Thread-13040" [_thread_blocked, id=94368, stack(0x00000054b7600000,0x00000054b7700000)]
  0x00000234f97dc800 JavaThread "Thread-13041" [_thread_blocked, id=94372, stack(0x00000054b7700000,0x00000054b7800000)]
  0x00000234f97dd800 JavaThread "Thread-13042" [_thread_blocked, id=94376, stack(0x00000054b7800000,0x00000054b7900000)]
  0x00000234f97d8800 JavaThread "Thread-13043" [_thread_blocked, id=94380, stack(0x00000054b7900000,0x00000054b7a00000)]
  0x00000234f97d9000 JavaThread "Thread-13044" [_thread_blocked, id=94384, stack(0x00000054b7a00000,0x00000054b7b00000)]
  0x00000234f97e4000 JavaThread "Thread-13045" [_thread_blocked, id=94388, stack(0x00000054b7b00000,0x00000054b7c00000)]
  0x00000234f97e4800 JavaThread "Thread-13046" [_thread_blocked, id=94392, stack(0x00000054b7c00000,0x00000054b7d00000)]
  0x00000234f97e0800 JavaThread "Thread-13047" [_thread_blocked, id=94396, stack(0x00000054b7d00000,0x00000054b7e00000)]
  0x00000234f97df000 JavaThread "Thread-13048" [_thread_blocked, id=94400, stack(0x00000054b7e00000,0x00000054b7f00000)]
  0x00000234f97e3000 JavaThread "Thread-13049" [_thread_blocked, id=94404, stack(0x00000054b7f00000,0x00000054b8000000)]
  0x00000234f97e5800 JavaThread "Thread-13050" [_thread_blocked, id=94408, stack(0x00000054b8000000,0x00000054b8100000)]
  0x00000234f97e1800 JavaThread "Thread-13051" [_thread_blocked, id=94412, stack(0x00000054b8100000,0x00000054b8200000)]
  0x00000234f97e2000 JavaThread "Thread-13052" [_thread_blocked, id=94416, stack(0x00000054b8200000,0x00000054b8300000)]
  0x00000234f97df800 JavaThread "Thread-13053" [_thread_blocked, id=94420, stack(0x00000054b8300000,0x00000054b8400000)]
  0x00000234f97e8800 JavaThread "Thread-13054" [_thread_blocked, id=94424, stack(0x00000054b8400000,0x00000054b8500000)]
  0x00000234f97e7000 JavaThread "Thread-13055" [_thread_blocked, id=94428, stack(0x00000054b8500000,0x00000054b8600000)]
  0x00000234f97e6000 JavaThread "Thread-13056" [_thread_blocked, id=94432, stack(0x00000054b8600000,0x00000054b8700000)]
  0x00000234f97ea800 JavaThread "Thread-13057" [_thread_blocked, id=94436, stack(0x00000054b8700000,0x00000054b8800000)]
  0x00000234f97ed800 JavaThread "Thread-13058" [_thread_blocked, id=94440, stack(0x00000054b8800000,0x00000054b8900000)]
  0x00000234f97e9800 JavaThread "Thread-13059" [_thread_blocked, id=94444, stack(0x00000054b8900000,0x00000054b8a00000)]
  0x00000234f97eb000 JavaThread "Thread-13060" [_thread_blocked, id=94448, stack(0x00000054b8a00000,0x00000054b8b00000)]
  0x00000234f97ec000 JavaThread "Thread-13061" [_thread_blocked, id=94452, stack(0x00000054b8b00000,0x00000054b8c00000)]
  0x00000234f97ed000 JavaThread "Thread-13062" [_thread_blocked, id=94456, stack(0x00000054b8c00000,0x00000054b8d00000)]
  0x00000234f97e8000 JavaThread "Thread-13063" [_thread_blocked, id=94460, stack(0x00000054b8d00000,0x00000054b8e00000)]
  0x00000234f97f3800 JavaThread "Thread-13064" [_thread_blocked, id=94464, stack(0x00000054b8e00000,0x00000054b8f00000)]
  0x00000234f97f2800 JavaThread "Thread-13065" [_thread_blocked, id=94468, stack(0x00000054b8f00000,0x00000054b9000000)]
  0x00000234f97f4000 JavaThread "Thread-13066" [_thread_blocked, id=94472, stack(0x00000054b9000000,0x00000054b9100000)]
  0x00000234f97f1000 JavaThread "Thread-13067" [_thread_blocked, id=94476, stack(0x00000054b9100000,0x00000054b9200000)]
  0x00000234f97f0000 JavaThread "Thread-13068" [_thread_blocked, id=94480, stack(0x00000054b9200000,0x00000054b9300000)]
  0x00000234f97ee800 JavaThread "Thread-13069" [_thread_blocked, id=94484, stack(0x00000054b9300000,0x00000054b9400000)]
  0x00000234f97f5000 JavaThread "Thread-13070" [_thread_blocked, id=94488, stack(0x00000054b9400000,0x00000054b9500000)]
  0x00000234f97ef000 JavaThread "Thread-13071" [_thread_blocked, id=94492, stack(0x00000054b9500000,0x00000054b9600000)]
  0x00000234f97f5800 JavaThread "Thread-13072" [_thread_blocked, id=94496, stack(0x00000054b9600000,0x00000054b9700000)]
  0x00000234f97f6800 JavaThread "Thread-13073" [_thread_blocked, id=94500, stack(0x00000054b9700000,0x00000054b9800000)]
  0x00000234f97f7800 JavaThread "Thread-13074" [_thread_blocked, id=94508, stack(0x00000054b9800000,0x00000054b9900000)]
  0x00000234f97f1800 JavaThread "Thread-13075" [_thread_blocked, id=94512, stack(0x00000054b9900000,0x00000054b9a00000)]
  0x00000234f97fe000 JavaThread "Thread-13076" [_thread_blocked, id=94516, stack(0x00000054b9a00000,0x00000054b9b00000)]
  0x00000234f97fb800 JavaThread "Thread-13077" [_thread_blocked, id=94520, stack(0x00000054b9b00000,0x00000054b9c00000)]
  0x00000234f97f9000 JavaThread "Thread-13078" [_thread_blocked, id=94524, stack(0x00000054b9c00000,0x00000054b9d00000)]
  0x00000234f97fa800 JavaThread "Thread-13079" [_thread_blocked, id=94528, stack(0x00000054b9d00000,0x00000054b9e00000)]
  0x00000234f97fc800 JavaThread "Thread-13080" [_thread_blocked, id=94532, stack(0x00000054b9e00000,0x00000054b9f00000)]
  0x00000234f97fd000 JavaThread "Thread-13081" [_thread_blocked, id=94536, stack(0x00000054b9f00000,0x00000054ba000000)]
  0x00000234f97f8000 JavaThread "Thread-13082" [_thread_blocked, id=94540, stack(0x00000054ba000000,0x00000054ba100000)]
  0x00000234f97fe800 JavaThread "Thread-13083" [_thread_blocked, id=94544, stack(0x00000054ba100000,0x00000054ba200000)]
  0x00000234f97ff800 JavaThread "Thread-13084" [_thread_blocked, id=94548, stack(0x00000054ba200000,0x00000054ba300000)]
  0x00000234f97fa000 JavaThread "Thread-13085" [_thread_blocked, id=94552, stack(0x00000054ba300000,0x00000054ba400000)]
  0x00000234f9806000 JavaThread "Thread-13086" [_thread_blocked, id=94556, stack(0x00000054ba400000,0x00000054ba500000)]
  0x00000234f9805800 JavaThread "Thread-13087" [_thread_blocked, id=94560, stack(0x00000054ba500000,0x00000054ba600000)]
  0x00000234f9800800 JavaThread "Thread-13088" [_thread_blocked, id=94564, stack(0x00000054ba600000,0x00000054ba700000)]
  0x00000234f9801000 JavaThread "Thread-13089" [_thread_blocked, id=94568, stack(0x00000054ba700000,0x00000054ba800000)]
  0x00000234f9804800 JavaThread "Thread-13090" [_thread_blocked, id=94572, stack(0x00000054ba800000,0x00000054ba900000)]
  0x00000234f9807000 JavaThread "Thread-13091" [_thread_blocked, id=94576, stack(0x00000054ba900000,0x00000054baa00000)]
  0x00000234f9802000 JavaThread "Thread-13092" [_thread_blocked, id=94580, stack(0x00000054baa00000,0x00000054bab00000)]
  0x00000234f9807800 JavaThread "Thread-13093" [_thread_blocked, id=94584, stack(0x00000054bab00000,0x00000054bac00000)]
  0x00000234f9803000 JavaThread "Thread-13094" [_thread_blocked, id=94588, stack(0x00000054bac00000,0x00000054bad00000)]
  0x00000234f9803800 JavaThread "Thread-13095" [_thread_blocked, id=94592, stack(0x00000054bad00000,0x00000054bae00000)]
  0x00000234f9808800 JavaThread "Thread-13096" [_thread_blocked, id=94600, stack(0x00000054bae00000,0x00000054baf00000)]
  0x00000234f980c000 JavaThread "Thread-13097" [_thread_blocked, id=94604, stack(0x00000054baf00000,0x00000054bb000000)]
  0x00000234f980d800 JavaThread "Thread-13098" [_thread_blocked, id=94608, stack(0x00000054bb000000,0x00000054bb100000)]
  0x00000234f980c800 JavaThread "Thread-13099" [_thread_blocked, id=94612, stack(0x00000054bb100000,0x00000054bb200000)]
  0x00000234f980e000 JavaThread "Thread-13100" [_thread_blocked, id=94616, stack(0x00000054bb200000,0x00000054bb300000)]
  0x00000234f980f000 JavaThread "Thread-13101" [_thread_blocked, id=94620, stack(0x00000054bb300000,0x00000054bb400000)]
  0x00000234f9809800 JavaThread "Thread-13102" [_thread_blocked, id=94624, stack(0x00000054bb400000,0x00000054bb500000)]
  0x00000234f9810000 JavaThread "Thread-13103" [_thread_blocked, id=94628, stack(0x00000054bb500000,0x00000054bb600000)]
  0x00000234f980b000 JavaThread "Thread-13104" [_thread_blocked, id=94632, stack(0x00000054bb600000,0x00000054bb700000)]
  0x00000234f980a000 JavaThread "Thread-13105" [_thread_blocked, id=94636, stack(0x00000054bb700000,0x00000054bb800000)]
  0x00000234f9810800 JavaThread "Thread-13106" [_thread_blocked, id=94640, stack(0x00000054bb800000,0x00000054bb900000)]
  0x00000234f9811800 JavaThread "Thread-13107" [_thread_blocked, id=94644, stack(0x00000054bb900000,0x00000054bba00000)]
  0x00000234f9813000 JavaThread "Thread-13108" [_thread_blocked, id=94648, stack(0x00000054bba00000,0x00000054bbb00000)]
  0x00000234f9814000 JavaThread "Thread-13109" [_thread_blocked, id=94652, stack(0x00000054bbb00000,0x00000054bbc00000)]
  0x00000234f9812800 JavaThread "Thread-13110" [_thread_blocked, id=94656, stack(0x00000054bbc00000,0x00000054bbd00000)]
  0x00000234f985b800 JavaThread "Thread-13111" [_thread_blocked, id=94660, stack(0x00000054bbd00000,0x00000054bbe00000)]
  0x00000234f9859000 JavaThread "Thread-13112" [_thread_blocked, id=94664, stack(0x00000054bbe00000,0x00000054bbf00000)]
  0x00000234f985a000 JavaThread "Thread-13113" [_thread_blocked, id=94668, stack(0x00000054bbf00000,0x00000054bc000000)]
  0x00000234f9858800 JavaThread "Thread-13114" [_thread_blocked, id=137456, stack(0x00000054bc000000,0x00000054bc100000)]
  0x00000234f985c800 JavaThread "Thread-13115" [_thread_blocked, id=94672, stack(0x00000054bc100000,0x00000054bc200000)]
  0x00000234f9860800 JavaThread "Thread-13116" [_thread_blocked, id=94676, stack(0x00000054bc200000,0x00000054bc300000)]
  0x00000234f985d000 JavaThread "Thread-13117" [_thread_blocked, id=94680, stack(0x00000054bc300000,0x00000054bc400000)]
  0x00000234f985e000 JavaThread "Thread-13118" [_thread_blocked, id=94688, stack(0x00000054bc400000,0x00000054bc500000)]
  0x00000234f985a800 JavaThread "Thread-13119" [_thread_blocked, id=94692, stack(0x00000054bc500000,0x00000054bc600000)]
  0x00000234f985f800 JavaThread "Thread-13120" [_thread_blocked, id=94696, stack(0x00000054bc600000,0x00000054bc700000)]
  0x00000234f9861800 JavaThread "Thread-13121" [_thread_blocked, id=94700, stack(0x00000054bc700000,0x00000054bc800000)]
  0x00000234f9862000 JavaThread "Thread-13122" [_thread_blocked, id=94704, stack(0x00000054bc800000,0x00000054bc900000)]
  0x00000234f9864800 JavaThread "Thread-13123" [_thread_blocked, id=94708, stack(0x00000054bc900000,0x00000054bca00000)]
  0x00000234f9863000 JavaThread "Thread-13124" [_thread_blocked, id=94712, stack(0x00000054bca00000,0x00000054bcb00000)]
  0x00000234f9863800 JavaThread "Thread-13125" [_thread_blocked, id=94716, stack(0x00000054bcb00000,0x00000054bcc00000)]
  0x00000234f985f000 JavaThread "Thread-13126" [_thread_blocked, id=94720, stack(0x00000054bcc00000,0x00000054bcd00000)]
  0x00000234f9866000 JavaThread "Thread-13127" [_thread_blocked, id=94724, stack(0x00000054bcd00000,0x00000054bce00000)]
  0x00000234f9867000 JavaThread "Thread-13128" [_thread_blocked, id=94728, stack(0x00000054bce00000,0x00000054bcf00000)]
  0x00000234f9868000 JavaThread "Thread-13129" [_thread_blocked, id=94732, stack(0x00000054bcf00000,0x00000054bd000000)]
  0x00000234f9868800 JavaThread "Thread-13130" [_thread_blocked, id=94736, stack(0x00000054bd000000,0x00000054bd100000)]
  0x00000234f9869800 JavaThread "Thread-13131" [_thread_blocked, id=94740, stack(0x00000054bd100000,0x00000054bd200000)]
  0x00000234f986a000 JavaThread "Thread-13132" [_thread_blocked, id=94744, stack(0x00000054bd200000,0x00000054bd300000)]
  0x00000234f986b000 JavaThread "Thread-13133" [_thread_blocked, id=94748, stack(0x00000054bd300000,0x00000054bd400000)]
  0x00000234f9865800 JavaThread "Thread-13134" [_thread_blocked, id=94752, stack(0x00000054bd400000,0x00000054bd500000)]
  0x00000234f986f000 JavaThread "Thread-13135" [_thread_blocked, id=94756, stack(0x00000054bd500000,0x00000054bd600000)]
  0x00000234f986c800 JavaThread "Thread-13136" [_thread_blocked, id=94760, stack(0x00000054bd600000,0x00000054bd700000)]
  0x00000234f986e800 JavaThread "Thread-13137" [_thread_blocked, id=94764, stack(0x00000054bd700000,0x00000054bd800000)]
  0x00000234f9870000 JavaThread "Thread-13138" [_thread_blocked, id=94768, stack(0x00000054bd800000,0x00000054bd900000)]
  0x00000234f986c000 JavaThread "Thread-13139" [_thread_blocked, id=94772, stack(0x00000054bd900000,0x00000054bda00000)]
  0x00000234f9871000 JavaThread "Thread-13140" [_thread_blocked, id=94776, stack(0x00000054bda00000,0x00000054bdb00000)]
  0x00000234f9871800 JavaThread "Thread-13141" [_thread_blocked, id=94780, stack(0x00000054bdb00000,0x00000054bdc00000)]
  0x00000234f9873000 JavaThread "Thread-13142" [_thread_blocked, id=94784, stack(0x00000054bdc00000,0x00000054bdd00000)]
  0x00000234f9872800 JavaThread "Thread-13143" [_thread_blocked, id=94788, stack(0x00000054bdd00000,0x00000054bde00000)]
  0x00000234f986d800 JavaThread "Thread-13144" [_thread_blocked, id=94792, stack(0x00000054bde00000,0x00000054bdf00000)]
  0x00000234f9879000 JavaThread "Thread-13145" [_thread_blocked, id=94796, stack(0x00000054bdf00000,0x00000054be000000)]
  0x00000234f9879800 JavaThread "Thread-13146" [_thread_blocked, id=94800, stack(0x00000054be000000,0x00000054be100000)]
  0x00000234f9874000 JavaThread "Thread-13147" [_thread_blocked, id=94804, stack(0x00000054be100000,0x00000054be200000)]
  0x00000234f9877800 JavaThread "Thread-13148" [_thread_blocked, id=94812, stack(0x00000054be200000,0x00000054be300000)]
  0x00000234f9875000 JavaThread "Thread-13149" [_thread_blocked, id=94816, stack(0x00000054be300000,0x00000054be400000)]
  0x00000234f9878000 JavaThread "Thread-13150" [_thread_blocked, id=94820, stack(0x00000054be400000,0x00000054be500000)]
  0x00000234f987a800 JavaThread "Thread-13151" [_thread_blocked, id=94824, stack(0x00000054be500000,0x00000054be600000)]
  0x00000234f987b800 JavaThread "Thread-13152" [_thread_blocked, id=94828, stack(0x00000054be600000,0x00000054be700000)]
  0x00000234f9875800 JavaThread "Thread-13153" [_thread_blocked, id=94832, stack(0x00000054be700000,0x00000054be800000)]
  0x00000234f987c000 JavaThread "Thread-13154" [_thread_blocked, id=94836, stack(0x00000054be800000,0x00000054be900000)]
  0x00000234f9876800 JavaThread "Thread-13155" [_thread_blocked, id=94840, stack(0x00000054be900000,0x00000054bea00000)]
  0x00000234f987d000 JavaThread "Thread-13156" [_thread_blocked, id=94844, stack(0x00000054bea00000,0x00000054beb00000)]
  0x00000234f9882000 JavaThread "Thread-13157" [_thread_blocked, id=94848, stack(0x00000054beb00000,0x00000054bec00000)]
  0x00000234f987e800 JavaThread "Thread-13158" [_thread_blocked, id=94852, stack(0x00000054bec00000,0x00000054bed00000)]
  0x00000234f987f800 JavaThread "Thread-13159" [_thread_blocked, id=94856, stack(0x00000054bed00000,0x00000054bee00000)]
  0x00000234f9880800 JavaThread "Thread-13160" [_thread_blocked, id=94860, stack(0x00000054bee00000,0x00000054bef00000)]
  0x00000234f9882800 JavaThread "Thread-13161" [_thread_blocked, id=94864, stack(0x00000054bef00000,0x00000054bf000000)]
  0x00000234f9881000 JavaThread "Thread-13162" [_thread_blocked, id=94868, stack(0x00000054bf000000,0x00000054bf100000)]
  0x00000234f9883800 JavaThread "Thread-13163" [_thread_blocked, id=94872, stack(0x00000054bf100000,0x00000054bf200000)]
  0x00000234f987e000 JavaThread "Thread-13164" [_thread_blocked, id=94876, stack(0x00000054bf200000,0x00000054bf300000)]
  0x00000234f9888800 JavaThread "Thread-13165" [_thread_blocked, id=94880, stack(0x00000054bf300000,0x00000054bf400000)]
  0x00000234f9886000 JavaThread "Thread-13166" [_thread_blocked, id=94884, stack(0x00000054bf400000,0x00000054bf500000)]
  0x00000234f988a000 JavaThread "Thread-13167" [_thread_blocked, id=94888, stack(0x00000054bf500000,0x00000054bf600000)]
  0x00000234f9887000 JavaThread "Thread-13168" [_thread_blocked, id=94892, stack(0x00000054bf600000,0x00000054bf700000)]
  0x00000234f9887800 JavaThread "Thread-13169" [_thread_blocked, id=94896, stack(0x00000054bf700000,0x00000054bf800000)]
  0x00000234f9885000 JavaThread "Thread-13170" [_thread_blocked, id=94900, stack(0x00000054bf800000,0x00000054bf900000)]
  0x00000234f9889800 JavaThread "Thread-13171" [_thread_blocked, id=94904, stack(0x00000054bf900000,0x00000054bfa00000)]
  0x00000234f9884800 JavaThread "Thread-13172" [_thread_blocked, id=94908, stack(0x00000054bfa00000,0x00000054bfb00000)]
