#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028ddd399800 JavaThread "Thread-377" [_thread_blocked, id=41784, stack(0x000000ef9b600000,0x000000ef9b700000)]
  0x0000028ddd398000 JavaThread "Thread-378" [_thread_blocked, id=41788, stack(0x000000ef9b700000,0x000000ef9b800000)]
  0x0000028ddd396800 JavaThread "Thread-379" [_thread_blocked, id=41792, stack(0x000000ef9b800000,0x000000ef9b900000)]
  0x0000028ddd39a800 JavaThread "Thread-380" [_thread_blocked, id=41796, stack(0x000000ef9b900000,0x000000ef9ba00000)]
  0x0000028ddd399000 JavaThread "Thread-381" [_thread_blocked, id=41800, stack(0x000000ef9ba00000,0x000000ef9bb00000)]
  0x0000028ddd39b000 JavaThread "Thread-382" [_thread_blocked, id=41804, stack(0x000000ef9bb00000,0x000000ef9bc00000)]
  0x0000028ddd395800 JavaThread "Thread-383" [_thread_blocked, id=41808, stack(0x000000ef9bc00000,0x000000ef9bd00000)]
  0x0000028ddd39d000 JavaThread "Thread-384" [_thread_blocked, id=41812, stack(0x000000ef9bd00000,0x000000ef9be00000)]
  0x0000028ddd397000 JavaThread "Thread-385" [_thread_blocked, id=41816, stack(0x000000ef9be00000,0x000000ef9bf00000)]
  0x0000028ddd3a1000 JavaThread "Thread-386" [_thread_blocked, id=41820, stack(0x000000ef9bf00000,0x000000ef9c000000)]
  0x0000028ddd3a0000 JavaThread "Thread-387" [_thread_blocked, id=41824, stack(0x000000ef9c000000,0x000000ef9c100000)]
  0x0000028ddd39d800 JavaThread "Thread-388" [_thread_blocked, id=41828, stack(0x000000ef9c100000,0x000000ef9c200000)]
  0x0000028ddd39f800 JavaThread "Thread-389" [_thread_blocked, id=41832, stack(0x000000ef9c200000,0x000000ef9c300000)]
  0x0000028ddd39e800 JavaThread "Thread-390" [_thread_blocked, id=41836, stack(0x000000ef9c300000,0x000000ef9c400000)]
  0x0000028ddd39c000 JavaThread "Thread-391" [_thread_blocked, id=41840, stack(0x000000ef9c400000,0x000000ef9c500000)]
  0x0000028ddd3a2800 JavaThread "Thread-392" [_thread_blocked, id=41844, stack(0x000000ef9c500000,0x000000ef9c600000)]
  0x0000028ddd3a7800 JavaThread "Thread-393" [_thread_blocked, id=41848, stack(0x000000ef9c600000,0x000000ef9c700000)]
  0x0000028ddd3a6800 JavaThread "Thread-394" [_thread_blocked, id=41852, stack(0x000000ef9c700000,0x000000ef9c800000)]
  0x0000028ddd3a2000 JavaThread "Thread-395" [_thread_blocked, id=41856, stack(0x000000ef9c800000,0x000000ef9c900000)]
  0x0000028ddd3a3800 JavaThread "Thread-396" [_thread_blocked, id=41860, stack(0x000000ef9c900000,0x000000ef9ca00000)]
  0x0000028ddd3aa000 JavaThread "Thread-397" [_thread_blocked, id=41864, stack(0x000000ef9ca00000,0x000000ef9cb00000)]
  0x0000028ddd3a4000 JavaThread "Thread-398" [_thread_blocked, id=41868, stack(0x000000ef9cb00000,0x000000ef9cc00000)]
  0x0000028ddd3a8800 JavaThread "Thread-399" [_thread_blocked, id=41872, stack(0x000000ef9cc00000,0x000000ef9cd00000)]
  0x0000028ddd3a9000 JavaThread "Thread-400" [_thread_blocked, id=41876, stack(0x000000ef9cd00000,0x000000ef9ce00000)]
  0x0000028ddd3ab000 JavaThread "Thread-401" [_thread_blocked, id=41880, stack(0x000000ef9ce00000,0x000000ef9cf00000)]
  0x0000028ddd3a5000 JavaThread "Thread-402" [_thread_blocked, id=41884, stack(0x000000ef9cf00000,0x000000ef9d000000)]
  0x0000028ddd3ab800 JavaThread "Thread-403" [_thread_blocked, id=41888, stack(0x000000ef9d000000,0x000000ef9d100000)]
  0x0000028ddd3a6000 JavaThread "Thread-404" [_thread_blocked, id=41892, stack(0x000000ef9d100000,0x000000ef9d200000)]
  0x0000028ddd3af800 JavaThread "Thread-405" [_thread_blocked, id=41896, stack(0x000000ef9d200000,0x000000ef9d300000)]
  0x0000028ddd3b1800 JavaThread "Thread-406" [_thread_blocked, id=41900, stack(0x000000ef9d300000,0x000000ef9d400000)]
  0x0000028ddd3b0800 JavaThread "Thread-407" [_thread_blocked, id=41904, stack(0x000000ef9d400000,0x000000ef9d500000)]
  0x0000028ddd3ae000 JavaThread "Thread-408" [_thread_blocked, id=41908, stack(0x000000ef9d500000,0x000000ef9d600000)]
  0x0000028ddd3b2000 JavaThread "Thread-409" [_thread_blocked, id=41912, stack(0x000000ef9d600000,0x000000ef9d700000)]
  0x0000028ddd3ac800 JavaThread "Thread-410" [_thread_blocked, id=41916, stack(0x000000ef9d700000,0x000000ef9d800000)]
  0x0000028ddd3ad000 JavaThread "Thread-411" [_thread_blocked, id=41920, stack(0x000000ef9d800000,0x000000ef9d900000)]
  0x0000028ddd3b3800 JavaThread "Thread-412" [_thread_blocked, id=41924, stack(0x000000ef9d900000,0x000000ef9da00000)]
  0x0000028ddd3b3000 JavaThread "Thread-413" [_thread_blocked, id=41928, stack(0x000000ef9da00000,0x000000ef9db00000)]
  0x0000028ddd3b4800 JavaThread "Thread-414" [_thread_blocked, id=41932, stack(0x000000ef9db00000,0x000000ef9dc00000)]
  0x0000028ddd3af000 JavaThread "Thread-415" [_thread_blocked, id=41944, stack(0x000000ef9dc00000,0x000000ef9dd00000)]
  0x0000028ddd3b8800 JavaThread "Thread-416" [_thread_blocked, id=41948, stack(0x000000ef9dd00000,0x000000ef9de00000)]
  0x0000028ddd3b9800 JavaThread "Thread-417" [_thread_blocked, id=29152, stack(0x000000ef9de00000,0x000000ef9df00000)]
  0x0000028ddd3b7000 JavaThread "Thread-418" [_thread_blocked, id=41952, stack(0x000000ef9df00000,0x000000ef9e000000)]
  0x0000028ddd3ba800 JavaThread "Thread-419" [_thread_blocked, id=41956, stack(0x000000ef9e000000,0x000000ef9e100000)]
  0x0000028ddd3b5800 JavaThread "Thread-420" [_thread_blocked, id=41960, stack(0x000000ef9e100000,0x000000ef9e200000)]
  0x0000028ddd3bb000 JavaThread "Thread-421" [_thread_blocked, id=41964, stack(0x000000ef9e200000,0x000000ef9e300000)]
  0x0000028ddd3bc000 JavaThread "Thread-422" [_thread_blocked, id=41968, stack(0x000000ef9e300000,0x000000ef9e400000)]
  0x0000028ddd3b6000 JavaThread "Thread-423" [_thread_blocked, id=41972, stack(0x000000ef9e400000,0x000000ef9e500000)]
  0x0000028ddd3bc800 JavaThread "Thread-424" [_thread_blocked, id=41976, stack(0x000000ef9e500000,0x000000ef9e600000)]
  0x0000028ddd3bd800 JavaThread "Thread-425" [_thread_blocked, id=41980, stack(0x000000ef9e600000,0x000000ef9e700000)]
  0x0000028ddd3b8000 JavaThread "Thread-426" [_thread_blocked, id=41988, stack(0x000000ef9e700000,0x000000ef9e800000)]
  0x0000028ddd3be800 JavaThread "Thread-427" [_thread_blocked, id=41992, stack(0x000000ef9e800000,0x000000ef9e900000)]
  0x0000028ddd3bf000 JavaThread "Thread-428" [_thread_blocked, id=41996, stack(0x000000ef9e900000,0x000000ef9ea00000)]
  0x0000028ddd3c1800 JavaThread "Thread-429" [_thread_blocked, id=42000, stack(0x000000ef9ea00000,0x000000ef9eb00000)]
  0x0000028ddd3c5000 JavaThread "Thread-430" [_thread_blocked, id=42004, stack(0x000000ef9eb00000,0x000000ef9ec00000)]
  0x0000028ddd3c2800 JavaThread "Thread-431" [_thread_blocked, id=42008, stack(0x000000ef9ec00000,0x000000ef9ed00000)]
  0x0000028ddd3c5800 JavaThread "Thread-432" [_thread_blocked, id=42012, stack(0x000000ef9ed00000,0x000000ef9ee00000)]
  0x0000028ddd3c3800 JavaThread "Thread-433" [_thread_blocked, id=42016, stack(0x000000ef9ee00000,0x000000ef9ef00000)]
  0x0000028ddd3c0000 JavaThread "Thread-434" [_thread_blocked, id=42020, stack(0x000000ef9ef00000,0x000000ef9f000000)]
  0x0000028ddd3c6800 JavaThread "Thread-435" [_thread_blocked, id=42024, stack(0x000000ef9f000000,0x000000ef9f100000)]
  0x0000028ddd3c1000 JavaThread "Thread-436" [_thread_blocked, id=42028, stack(0x000000ef9f100000,0x000000ef9f200000)]
  0x0000028ddd3c4000 JavaThread "Thread-437" [_thread_blocked, id=42032, stack(0x000000ef9f200000,0x000000ef9f300000)]
  0x0000028ddd3c7800 JavaThread "Thread-438" [_thread_blocked, id=42036, stack(0x000000ef9f300000,0x000000ef9f400000)]
  0x0000028ddd3c9000 JavaThread "Thread-439" [_thread_blocked, id=42040, stack(0x000000ef9f400000,0x000000ef9f500000)]
  0x0000028ddd3c8000 JavaThread "Thread-440" [_thread_blocked, id=42044, stack(0x000000ef9f500000,0x000000ef9f600000)]
  0x0000028ddd3ca000 JavaThread "Thread-441" [_thread_blocked, id=42048, stack(0x000000ef9f600000,0x000000ef9f700000)]
  0x0000028ddd3ca800 JavaThread "Thread-442" [_thread_blocked, id=42052, stack(0x000000ef9f700000,0x000000ef9f800000)]
  0x0000028ddd3cb800 JavaThread "Thread-443" [_thread_blocked, id=42056, stack(0x000000ef9f800000,0x000000ef9f900000)]
  0x0000028ddd48f000 JavaThread "Thread-444" [_thread_blocked, id=42060, stack(0x000000ef9f900000,0x000000ef9fa00000)]
  0x0000028ddd48b800 JavaThread "Thread-445" [_thread_blocked, id=42064, stack(0x000000ef9fa00000,0x000000ef9fb00000)]
  0x0000028ddd491800 JavaThread "Thread-446" [_thread_blocked, id=42068, stack(0x000000ef9fb00000,0x000000ef9fc00000)]
  0x0000028ddd492000 JavaThread "Thread-447" [_thread_blocked, id=42072, stack(0x000000ef9fc00000,0x000000ef9fd00000)]
  0x0000028ddd48d800 JavaThread "Thread-448" [_thread_blocked, id=42076, stack(0x000000ef9fd00000,0x000000ef9fe00000)]
  0x0000028ddd490000 JavaThread "Thread-449" [_thread_blocked, id=42080, stack(0x000000ef9fe00000,0x000000ef9ff00000)]
  0x0000028ddd48c800 JavaThread "Thread-450" [_thread_blocked, id=42084, stack(0x000000ef9ff00000,0x000000efa0000000)]
  0x0000028ddd490800 JavaThread "Thread-451" [_thread_blocked, id=42088, stack(0x000000efa0000000,0x000000efa0100000)]
  0x0000028ddd493000 JavaThread "Thread-452" [_thread_blocked, id=42092, stack(0x000000efa0100000,0x000000efa0200000)]
  0x0000028ddd48e000 JavaThread "Thread-453" [_thread_blocked, id=42096, stack(0x000000efa0200000,0x000000efa0300000)]
  0x0000028ddd495800 JavaThread "Thread-454" [_thread_blocked, id=42100, stack(0x000000efa0300000,0x000000efa0400000)]
  0x0000028ddd494800 JavaThread "Thread-455" [_thread_blocked, id=42104, stack(0x000000efa0400000,0x000000efa0500000)]
  0x0000028ddd498000 JavaThread "Thread-456" [_thread_blocked, id=42108, stack(0x000000efa0500000,0x000000efa0600000)]
  0x0000028ddd497000 JavaThread "Thread-457" [_thread_blocked, id=42112, stack(0x000000efa0600000,0x000000efa0700000)]
  0x0000028ddd496800 JavaThread "Thread-458" [_thread_blocked, id=42116, stack(0x000000efa0700000,0x000000efa0800000)]
  0x0000028ddd494000 JavaThread "Thread-459" [_thread_blocked, id=42120, stack(0x000000efa0800000,0x000000efa0900000)]
  0x0000028ddd499800 JavaThread "Thread-460" [_thread_blocked, id=42124, stack(0x000000efa0900000,0x000000efa0a00000)]
  0x0000028ddd49d800 JavaThread "Thread-461" [_thread_blocked, id=42128, stack(0x000000efa0a00000,0x000000efa0b00000)]
  0x0000028ddd49a800 JavaThread "Thread-462" [_thread_blocked, id=42132, stack(0x000000efa0b00000,0x000000efa0c00000)]
  0x0000028ddd49e800 JavaThread "Thread-463" [_thread_blocked, id=42136, stack(0x000000efa0c00000,0x000000efa0d00000)]
  0x0000028ddd49b000 JavaThread "Thread-464" [_thread_blocked, id=42140, stack(0x000000efa0d00000,0x000000efa0e00000)]
  0x0000028ddd49c000 JavaThread "Thread-465" [_thread_blocked, id=42144, stack(0x000000efa0e00000,0x000000efa0f00000)]
  0x0000028ddd49d000 JavaThread "Thread-466" [_thread_blocked, id=42148, stack(0x000000efa0f00000,0x000000efa1000000)]
  0x0000028ddd498800 JavaThread "Thread-467" [_thread_blocked, id=42152, stack(0x000000efa1000000,0x000000efa1100000)]
  0x0000028ddd4a5000 JavaThread "Thread-468" [_thread_blocked, id=42156, stack(0x000000efa1100000,0x000000efa1200000)]
  0x0000028ddd49f800 JavaThread "Thread-469" [_thread_blocked, id=42160, stack(0x000000efa1200000,0x000000efa1300000)]
  0x0000028ddd4a3800 JavaThread "Thread-470" [_thread_blocked, id=42164, stack(0x000000efa1300000,0x000000efa1400000)]
  0x0000028ddd4a4000 JavaThread "Thread-471" [_thread_blocked, id=42168, stack(0x000000efa1400000,0x000000efa1500000)]
  0x0000028ddd4a0000 JavaThread "Thread-472" [_thread_blocked, id=42172, stack(0x000000efa1500000,0x000000efa1600000)]
  0x0000028ddd4a2800 JavaThread "Thread-473" [_thread_blocked, id=42176, stack(0x000000efa1600000,0x000000efa1700000)]
  0x0000028ddd4a6000 JavaThread "Thread-474" [_thread_blocked, id=42184, stack(0x000000efa1700000,0x000000efa1800000)]
  0x0000028ddd4a6800 JavaThread "Thread-475" [_thread_blocked, id=36728, stack(0x000000efa1800000,0x000000efa1900000)]
  0x0000028ddd4a1000 JavaThread "Thread-476" [_thread_blocked, id=42188, stack(0x000000efa1900000,0x000000efa1a00000)]
  0x0000028ddd4a1800 JavaThread "Thread-477" [_thread_blocked, id=42192, stack(0x000000efa1a00000,0x000000efa1b00000)]
  0x0000028ddd4aa800 JavaThread "Thread-478" [_thread_blocked, id=42196, stack(0x000000efa1b00000,0x000000efa1c00000)]
  0x0000028ddd4ab800 JavaThread "Thread-479" [_thread_blocked, id=42200, stack(0x000000efa1c00000,0x000000efa1d00000)]
  0x0000028ddd4a9000 JavaThread "Thread-480" [_thread_blocked, id=42204, stack(0x000000efa1d00000,0x000000efa1e00000)]
  0x0000028ddd4ac800 JavaThread "Thread-481" [_thread_blocked, id=42208, stack(0x000000efa1e00000,0x000000efa1f00000)]
  0x0000028ddd4a7800 JavaThread "Thread-482" [_thread_blocked, id=42212, stack(0x000000efa1f00000,0x000000efa2000000)]
  0x0000028ddd4ad000 JavaThread "Thread-483" [_thread_blocked, id=42216, stack(0x000000efa2200000,0x000000efa2300000)]
  0x0000028ddd4a8800 JavaThread "Thread-484" [_thread_blocked, id=42220, stack(0x000000efa2300000,0x000000efa2400000)]
  0x0000028ddd4af800 JavaThread "Thread-485" [_thread_blocked, id=42232, stack(0x000000efa2400000,0x000000efa2500000)]
  0x0000028ddd4aa000 JavaThread "Thread-486" [_thread_blocked, id=42236, stack(0x000000efa2500000,0x000000efa2600000)]
  0x0000028ddd4b3800 JavaThread "Thread-487" [_thread_blocked, id=42240, stack(0x000000efa2600000,0x000000efa2700000)]
  0x0000028ddd4b3000 JavaThread "Thread-488" [_thread_blocked, id=42244, stack(0x000000efa2700000,0x000000efa2800000)]
  0x0000028ddd4b0800 JavaThread "Thread-489" [_thread_blocked, id=42248, stack(0x000000efa2800000,0x000000efa2900000)]
  0x0000028ddd4ae000 JavaThread "Thread-490" [_thread_blocked, id=42252, stack(0x000000efa2900000,0x000000efa2a00000)]
  0x0000028ddd4b2000 JavaThread "Thread-491" [_thread_blocked, id=42256, stack(0x000000efa2a00000,0x000000efa2b00000)]
  0x0000028ddd4b1000 JavaThread "Thread-492" [_thread_blocked, id=42260, stack(0x000000efa2b00000,0x000000efa2c00000)]
  0x0000028ddd4b4800 JavaThread "Thread-493" [_thread_blocked, id=42264, stack(0x000000efa2c00000,0x000000efa2d00000)]
  0x0000028ddd4af000 JavaThread "Thread-494" [_thread_blocked, id=42268, stack(0x000000efa2d00000,0x000000efa2e00000)]
  0x0000028ddd4ba000 JavaThread "Thread-495" [_thread_blocked, id=42272, stack(0x000000efa2e00000,0x000000efa2f00000)]
  0x0000028ddd4bb000 JavaThread "Thread-496" [_thread_blocked, id=42280, stack(0x000000efa2f00000,0x000000efa3000000)]
  0x0000028ddd4b5800 JavaThread "Thread-497" [_thread_blocked, id=42284, stack(0x000000efa3000000,0x000000efa3100000)]
  0x0000028ddd4b8000 JavaThread "Thread-498" [_thread_blocked, id=42288, stack(0x000000efa3100000,0x000000efa3200000)]
  0x0000028ddd4bc000 JavaThread "Thread-499" [_thread_blocked, id=42292, stack(0x000000efa3200000,0x000000efa3300000)]
  0x0000028ddd4b8800 JavaThread "Thread-500" [_thread_blocked, id=42296, stack(0x000000efa3300000,0x000000efa3400000)]
  0x0000028ddd4b6000 JavaThread "Thread-501" [_thread_blocked, id=42300, stack(0x000000efa3400000,0x000000efa3500000)]
  0x0000028ddd4bc800 JavaThread "Thread-502" [_thread_blocked, id=42304, stack(0x000000efa3500000,0x000000efa3600000)]
  0x0000028ddd4b7000 JavaThread "Thread-503" [_thread_blocked, id=42308, stack(0x000000efa3600000,0x000000efa3700000)]
  0x0000028ddd4bd800 JavaThread "Thread-504" [_thread_blocked, id=42312, stack(0x000000efa3700000,0x000000efa3800000)]
  0x0000028ddd4be800 JavaThread "Thread-505" [_thread_blocked, id=42316, stack(0x000000efa3800000,0x000000efa3900000)]
  0x0000028ddd4bf000 JavaThread "Thread-506" [_thread_blocked, id=42320, stack(0x000000efa3900000,0x000000efa3a00000)]
  0x0000028ddd4b9800 JavaThread "Thread-507" [_thread_blocked, id=42324, stack(0x000000efa3a00000,0x000000efa3b00000)]
  0x0000028ddd4c0800 JavaThread "Thread-508" [_thread_blocked, id=42328, stack(0x000000efa3b00000,0x000000efa3c00000)]
  0x0000028ddd4c0000 JavaThread "Thread-509" [_thread_blocked, id=42332, stack(0x000000efa3c00000,0x000000efa3d00000)]
  0x0000028ddd4c3000 JavaThread "Thread-510" [_thread_blocked, id=42336, stack(0x000000efa3d00000,0x000000efa3e00000)]
  0x0000028ddd4c6800 JavaThread "Thread-511" [_thread_blocked, id=42340, stack(0x000000efa3e00000,0x000000efa3f00000)]
  0x0000028ddd4c4000 JavaThread "Thread-512" [_thread_blocked, id=42344, stack(0x000000efa3f00000,0x000000efa4000000)]
  0x0000028ddd4c7800 JavaThread "Thread-513" [_thread_blocked, id=42348, stack(0x000000efa4000000,0x000000efa4100000)]
  0x0000028ddd4c5000 JavaThread "Thread-514" [_thread_blocked, id=42352, stack(0x000000efa4100000,0x000000efa4200000)]
  0x0000028ddd4c5800 JavaThread "Thread-515" [_thread_blocked, id=42356, stack(0x000000efa4200000,0x000000efa4300000)]
  0x0000028ddd4c1800 JavaThread "Thread-516" [_thread_blocked, id=42360, stack(0x000000efa4300000,0x000000efa4400000)]
  0x0000028ddd4c8000 JavaThread "Thread-517" [_thread_blocked, id=42364, stack(0x000000efa4400000,0x000000efa4500000)]
  0x0000028ddd4c2800 JavaThread "Thread-518" [_thread_blocked, id=42368, stack(0x000000efa4500000,0x000000efa4600000)]
  0x0000028ddd4c9000 JavaThread "Thread-519" [_thread_blocked, id=42372, stack(0x000000efa4600000,0x000000efa4700000)]
  0x0000028ddd4c9800 JavaThread "Thread-520" [_thread_blocked, id=42376, stack(0x000000efa4700000,0x000000efa4800000)]
  0x0000028ddd4ca800 JavaThread "Thread-521" [_thread_blocked, id=42380, stack(0x000000efa4800000,0x000000efa4900000)]
  0x0000028ddd4cb800 JavaThread "Thread-522" [_thread_blocked, id=42384, stack(0x000000efa4900000,0x000000efa4a00000)]
  0x0000028ddd5a6000 JavaThread "Thread-523" [_thread_blocked, id=42388, stack(0x000000efa4a00000,0x000000efa4b00000)]
  0x0000028ddd5a5800 JavaThread "Thread-524" [_thread_blocked, id=42392, stack(0x000000efa4b00000,0x000000efa4c00000)]
  0x0000028ddd5a8800 JavaThread "Thread-525" [_thread_blocked, id=42396, stack(0x000000efa4c00000,0x000000efa4d00000)]
  0x0000028ddd5a8000 JavaThread "Thread-526" [_thread_blocked, id=42400, stack(0x000000efa4d00000,0x000000efa4e00000)]
  0x0000028ddd5a9800 JavaThread "Thread-527" [_thread_blocked, id=42404, stack(0x000000efa4e00000,0x000000efa4f00000)]
  0x0000028ddd5aa800 JavaThread "Thread-528" [_thread_blocked, id=42408, stack(0x000000efa4f00000,0x000000efa5000000)]
  0x0000028ddd5a7000 JavaThread "Thread-529" [_thread_blocked, id=42412, stack(0x000000efa5000000,0x000000efa5100000)]
  0x0000028ddd5ab000 JavaThread "Thread-530" [_thread_blocked, id=42416, stack(0x000000efa5100000,0x000000efa5200000)]
  0x0000028ddd5ac000 JavaThread "Thread-531" [_thread_blocked, id=42420, stack(0x000000efa5200000,0x000000efa5300000)]
  0x0000028ddd5ac800 JavaThread "Thread-532" [_thread_blocked, id=42424, stack(0x000000efa5300000,0x000000efa5400000)]
  0x0000028ddd5ad800 JavaThread "Thread-533" [_thread_blocked, id=42428, stack(0x000000efa5400000,0x000000efa5500000)]
  0x0000028ddd5ae800 JavaThread "Thread-534" [_thread_blocked, id=42432, stack(0x000000efa5500000,0x000000efa5600000)]
  0x0000028ddd5af000 JavaThread "Thread-535" [_thread_blocked, id=42436, stack(0x000000efa5600000,0x000000efa5700000)]
  0x0000028ddd5b0000 JavaThread "Thread-536" [_thread_blocked, id=42440, stack(0x000000efa5700000,0x000000efa5800000)]
  0x0000028ddd573800 JavaThread "Thread-537" [_thread_blocked, id=42444, stack(0x000000efa5800000,0x000000efa5900000)]
  0x0000028ddd573000 JavaThread "Thread-538" [_thread_blocked, id=42448, stack(0x000000efa5900000,0x000000efa5a00000)]
  0x0000028ddd577000 JavaThread "Thread-539" [_thread_blocked, id=42452, stack(0x000000efa5a00000,0x000000efa5b00000)]
  0x0000028ddd572000 JavaThread "Thread-540" [_thread_blocked, id=42456, stack(0x000000efa5b00000,0x000000efa5c00000)]
  0x0000028ddd574800 JavaThread "Thread-541" [_thread_blocked, id=42460, stack(0x000000efa5c00000,0x000000efa5d00000)]
  0x0000028ddd571000 JavaThread "Thread-542" [_thread_blocked, id=42464, stack(0x000000efa5d00000,0x000000efa5e00000)]
  0x0000028ddd57a000 JavaThread "Thread-543" [_thread_blocked, id=42468, stack(0x000000efa5e00000,0x000000efa5f00000)]
  0x0000028ddd577800 JavaThread "Thread-544" [_thread_blocked, id=42472, stack(0x000000efa5f00000,0x000000efa6000000)]
  0x0000028ddd57b000 JavaThread "Thread-545" [_thread_blocked, id=42476, stack(0x000000efa6000000,0x000000efa6100000)]
  0x0000028ddd579800 JavaThread "Thread-546" [_thread_blocked, id=42480, stack(0x000000efa6100000,0x000000efa6200000)]
  0x0000028ddd575000 JavaThread "Thread-547" [_thread_blocked, id=42484, stack(0x000000efa6200000,0x000000efa6300000)]
  0x0000028ddd57c000 JavaThread "Thread-548" [_thread_blocked, id=42488, stack(0x000000efa6300000,0x000000efa6400000)]
  0x0000028ddd576000 JavaThread "Thread-549" [_thread_blocked, id=42492, stack(0x000000efa6400000,0x000000efa6500000)]
  0x0000028ddd57c800 JavaThread "Thread-550" [_thread_blocked, id=42496, stack(0x000000efa6500000,0x000000efa6600000)]
  0x0000028ddd57d800 JavaThread "Thread-551" [_thread_blocked, id=42500, stack(0x000000efa6600000,0x000000efa6700000)]
  0x0000028ddd57e000 JavaThread "Thread-552" [_thread_blocked, id=42504, stack(0x000000efa6700000,0x000000efa6800000)]
  0x0000028ddd578800 JavaThread "Thread-553" [_thread_blocked, id=42508, stack(0x000000efa6800000,0x000000efa6900000)]
  0x0000028ddd57f000 JavaThread "Thread-554" [_thread_blocked, id=42512, stack(0x000000efa6900000,0x000000efa6a00000)]
  0x0000028ddd584000 JavaThread "Thread-555" [_thread_blocked, id=42516, stack(0x000000efa6a00000,0x000000efa6b00000)]
  0x0000028ddd584800 JavaThread "Thread-556" [_thread_blocked, id=42520, stack(0x000000efa6b00000,0x000000efa6c00000)]
  0x0000028ddd583000 JavaThread "Thread-557" [_thread_blocked, id=42524, stack(0x000000efa6c00000,0x000000efa6d00000)]
  0x0000028ddd582800 JavaThread "Thread-558" [_thread_blocked, id=42528, stack(0x000000efa6d00000,0x000000efa6e00000)]
  0x0000028ddd585800 JavaThread "Thread-559" [_thread_blocked, id=42532, stack(0x000000efa6e00000,0x000000efa6f00000)]
  0x0000028ddd580800 JavaThread "Thread-560" [_thread_blocked, id=42536, stack(0x000000efa6f00000,0x000000efa7000000)]
  0x0000028ddd580000 JavaThread "Thread-561" [_thread_blocked, id=42540, stack(0x000000efa7000000,0x000000efa7100000)]
  0x0000028ddd581800 JavaThread "Thread-562" [_thread_blocked, id=42544, stack(0x000000efa7100000,0x000000efa7200000)]
  0x0000028ddd589800 JavaThread "Thread-563" [_thread_blocked, id=42548, stack(0x000000efa7200000,0x000000efa7300000)]
  0x0000028ddd586800 JavaThread "Thread-564" [_thread_blocked, id=42552, stack(0x000000efa7300000,0x000000efa7400000)]
